,Date,Label,Price
0,2017-01-03,OPEN,42.97200012207031
1,2017-01-03,CLOSE,43.39799880981445
2,2017-01-04,OPEN,42.95000076293945
3,2017-01-04,CLOSE,45.39799880981445
4,2017-01-05,OPEN,45.28400039672852
5,2017-01-05,CLOSE,45.34999847412109
6,2017-01-06,OPEN,45.38600158691406
7,2017-01-06,CLOSE,45.80199813842773
8,2017-01-09,OPEN,45.79399871826172
9,2017-01-09,CLOSE,46.25600051879883
10,2017-01-10,OPEN,46.400001525878906
11,2017-01-10,CLOSE,45.9739990234375
12,2017-01-11,OPEN,45.81399917602539
13,2017-01-11,CLOSE,45.94599914550781
14,2017-01-12,OPEN,45.8120002746582
15,2017-01-12,CLOSE,45.917999267578125
16,2017-01-13,OPEN,46.0
17,2017-01-13,CLOSE,47.54999923706055
18,2017-01-17,OPEN,47.34000015258789
19,2017-01-17,CLOSE,47.11600112915039
20,2017-01-18,OPEN,47.33000183105469
21,2017-01-18,CLOSE,47.672000885009766
22,2017-01-19,OPEN,49.45000076293945
23,2017-01-19,CLOSE,48.75199890136719
24,2017-01-20,OPEN,49.09199905395508
25,2017-01-20,CLOSE,48.94599914550781
26,2017-01-23,OPEN,49.16999816894531
27,2017-01-23,CLOSE,49.78400039672852
28,2017-01-24,OPEN,50.0
29,2017-01-24,CLOSE,50.922000885009766
30,2017-01-25,OPEN,51.46200180053711
31,2017-01-25,CLOSE,50.89400100708008
32,2017-01-26,OPEN,50.858001708984375
33,2017-01-26,CLOSE,50.50199890136719
34,2017-01-27,OPEN,50.2760009765625
35,2017-01-27,CLOSE,50.59000015258789
36,2017-01-30,OPEN,50.50600051879883
37,2017-01-30,CLOSE,50.1259994506836
38,2017-01-31,OPEN,49.84799957275391
39,2017-01-31,CLOSE,50.38600158691406
40,2017-02-01,OPEN,50.61000061035156
41,2017-02-01,CLOSE,49.84799957275391
42,2017-02-02,OPEN,49.667999267578125
43,2017-02-02,CLOSE,50.310001373291016
44,2017-02-03,OPEN,50.38199996948242
45,2017-02-03,CLOSE,50.26599884033203
46,2017-02-06,OPEN,50.20000076293945
47,2017-02-06,CLOSE,51.55400085449219
48,2017-02-07,OPEN,51.63800048828125
49,2017-02-07,CLOSE,51.49599838256836
50,2017-02-08,OPEN,51.470001220703125
51,2017-02-08,CLOSE,52.41600036621094
52,2017-02-09,OPEN,53.25
53,2017-02-09,CLOSE,53.84000015258789
54,2017-02-10,OPEN,53.95800018310547
55,2017-02-10,CLOSE,53.84600067138672
56,2017-02-13,OPEN,54.14799880981445
57,2017-02-13,CLOSE,56.119998931884766
58,2017-02-14,OPEN,55.805999755859375
59,2017-02-14,CLOSE,56.19599914550781
60,2017-02-15,OPEN,56.0
61,2017-02-15,CLOSE,55.95199966430664
62,2017-02-16,OPEN,55.52000045776367
63,2017-02-16,CLOSE,53.790000915527344
64,2017-02-17,OPEN,53.15999984741211
65,2017-02-17,CLOSE,54.44599914550781
66,2017-02-21,OPEN,55.09000015258789
67,2017-02-21,CLOSE,55.47800064086914
68,2017-02-22,OPEN,56.0620002746582
69,2017-02-22,CLOSE,54.70199966430664
70,2017-02-23,OPEN,52.79999923706055
71,2017-02-23,CLOSE,51.198001861572266
72,2017-02-24,OPEN,50.53200149536133
73,2017-02-24,CLOSE,51.400001525878906
74,2017-02-27,OPEN,49.63399887084961
75,2017-02-27,CLOSE,49.24599838256836
76,2017-02-28,OPEN,48.8380012512207
77,2017-02-28,CLOSE,49.99800109863281
78,2017-03-01,OPEN,50.83599853515625
79,2017-03-01,CLOSE,50.00400161743164
80,2017-03-02,OPEN,49.94200134277344
81,2017-03-02,CLOSE,50.09600067138672
82,2017-03-03,OPEN,50.14799880981445
83,2017-03-03,CLOSE,50.31399917602539
84,2017-03-06,OPEN,49.58200073242188
85,2017-03-06,CLOSE,50.242000579833984
86,2017-03-07,OPEN,50.38399887084961
87,2017-03-07,CLOSE,49.71799850463867
88,2017-03-08,OPEN,49.400001525878906
89,2017-03-08,CLOSE,49.374000549316406
90,2017-03-09,OPEN,49.5260009765625
91,2017-03-09,CLOSE,48.97999954223633
92,2017-03-10,OPEN,49.242000579833984
93,2017-03-10,CLOSE,48.73799896240234
94,2017-03-13,OPEN,48.9640007019043
95,2017-03-13,CLOSE,49.23400115966797
96,2017-03-14,OPEN,49.22200012207031
97,2017-03-14,CLOSE,51.59999847412109
98,2017-03-15,OPEN,51.400001525878906
99,2017-03-15,CLOSE,51.14599990844727
100,2017-03-16,OPEN,52.47999954223633
101,2017-03-16,CLOSE,52.40999984741211
102,2017-03-17,OPEN,52.79999923706055
103,2017-03-17,CLOSE,52.29999923706055
104,2017-03-20,OPEN,52.119998931884766
105,2017-03-20,CLOSE,52.38399887084961
106,2017-03-21,OPEN,52.56600189208984
107,2017-03-21,CLOSE,50.13600158691406
108,2017-03-22,OPEN,50.3120002746582
109,2017-03-22,CLOSE,51.00199890136719
110,2017-03-23,OPEN,51.07799911499024
111,2017-03-23,CLOSE,50.95600128173828
112,2017-03-24,OPEN,51.13999938964844
113,2017-03-24,CLOSE,52.63199996948242
114,2017-03-27,OPEN,52.119998931884766
115,2017-03-27,CLOSE,54.04399871826172
116,2017-03-28,OPEN,55.40399932861328
117,2017-03-28,CLOSE,55.4900016784668
118,2017-03-29,OPEN,55.667999267578125
119,2017-03-29,CLOSE,55.47600173950195
120,2017-03-30,OPEN,55.608001708984375
121,2017-03-30,CLOSE,55.58399963378906
122,2017-03-31,OPEN,55.74599838256836
123,2017-03-31,CLOSE,55.65999984741211
124,2017-04-03,OPEN,57.380001068115234
125,2017-04-03,CLOSE,59.70399856567383
126,2017-04-04,OPEN,59.37799835205078
127,2017-04-04,CLOSE,60.7400016784668
128,2017-04-05,OPEN,60.40800094604492
129,2017-04-05,CLOSE,59.0
130,2017-04-06,OPEN,59.3759994506836
131,2017-04-06,CLOSE,59.7400016784668
132,2017-04-07,OPEN,59.5
133,2017-04-07,CLOSE,60.507999420166016
134,2017-04-10,OPEN,61.83000183105469
135,2017-04-10,CLOSE,62.47800064086914
136,2017-04-11,OPEN,62.67599868774414
137,2017-04-11,CLOSE,61.742000579833984
138,2017-04-12,OPEN,61.26800155639648
139,2017-04-12,CLOSE,59.36800003051758
140,2017-04-13,OPEN,59.34000015258789
141,2017-04-13,CLOSE,60.79999923706055
142,2017-04-17,OPEN,60.540000915527344
143,2017-04-17,CLOSE,60.28799819946289
144,2017-04-18,OPEN,59.93999862670898
145,2017-04-18,CLOSE,60.04999923706055
146,2017-04-19,OPEN,60.492000579833984
147,2017-04-19,CLOSE,61.104000091552734
148,2017-04-20,OPEN,61.30199813842773
149,2017-04-20,CLOSE,60.50199890136719
150,2017-04-21,OPEN,60.400001525878906
151,2017-04-21,CLOSE,61.119998931884766
152,2017-04-24,OPEN,61.84400177001953
153,2017-04-24,CLOSE,61.60599899291992
154,2017-04-25,OPEN,61.59999847412109
155,2017-04-25,CLOSE,62.757999420166016
156,2017-04-26,OPEN,62.4739990234375
157,2017-04-26,CLOSE,62.03400039672852
158,2017-04-27,OPEN,62.3380012512207
159,2017-04-27,CLOSE,61.72600173950195
160,2017-04-28,OPEN,61.96599960327149
161,2017-04-28,CLOSE,62.81399917602539
162,2017-05-01,OPEN,62.97600173950195
163,2017-05-01,CLOSE,64.56600189208984
164,2017-05-02,OPEN,64.80000305175781
165,2017-05-02,CLOSE,63.77799987792969
166,2017-05-03,OPEN,63.53400039672852
167,2017-05-03,CLOSE,62.20399856567383
168,2017-05-04,OPEN,61.48799896240234
169,2017-05-04,CLOSE,59.09199905395508
170,2017-05-05,OPEN,59.59999847412109
171,2017-05-05,CLOSE,61.66999816894531
172,2017-05-08,OPEN,62.18000030517578
173,2017-05-08,CLOSE,61.4379997253418
174,2017-05-09,OPEN,61.8759994506836
175,2017-05-09,CLOSE,64.25199890136719
176,2017-05-10,OPEN,64.31199645996094
177,2017-05-10,CLOSE,65.04399871826172
178,2017-05-11,OPEN,64.68000030517578
179,2017-05-11,CLOSE,64.62000274658203
180,2017-05-12,OPEN,65.09600067138672
181,2017-05-12,CLOSE,64.96199798583984
182,2017-05-15,OPEN,63.67599868774414
183,2017-05-15,CLOSE,63.17599868774414
184,2017-05-16,OPEN,63.51800155639648
185,2017-05-16,CLOSE,63.402000427246094
186,2017-05-17,OPEN,62.87799835205078
187,2017-05-17,CLOSE,61.22200012207031
188,2017-05-18,OPEN,61.400001525878906
189,2017-05-18,CLOSE,62.61199951171875
190,2017-05-19,OPEN,63.09999847412109
191,2017-05-19,CLOSE,62.16600036621094
192,2017-05-22,OPEN,62.560001373291016
193,2017-05-22,CLOSE,62.06999969482422
194,2017-05-23,OPEN,62.09199905395508
195,2017-05-23,CLOSE,60.77199935913086
196,2017-05-24,OPEN,61.30199813842773
197,2017-05-24,CLOSE,62.04399871826172
198,2017-05-25,OPEN,62.20399856567383
199,2017-05-25,CLOSE,63.36600112915039
200,2017-05-26,OPEN,63.45600128173828
201,2017-05-26,CLOSE,65.02799987792969
202,2017-05-30,OPEN,65.19999694824219
203,2017-05-30,CLOSE,67.0199966430664
204,2017-05-31,OPEN,67.53800201416016
205,2017-05-31,CLOSE,68.2020034790039
206,2017-06-01,OPEN,68.80000305175781
207,2017-06-01,CLOSE,68.0739974975586
208,2017-06-02,OPEN,67.9540023803711
209,2017-06-02,CLOSE,67.97000122070312
210,2017-06-05,OPEN,67.69999694824219
211,2017-06-05,CLOSE,69.46399688720703
212,2017-06-06,OPEN,68.94000244140625
213,2017-06-06,CLOSE,70.56999969482422
214,2017-06-07,OPEN,71.26799774169922
215,2017-06-07,CLOSE,71.93000030517578
216,2017-06-08,OPEN,72.75
217,2017-06-08,CLOSE,74.0
218,2017-06-09,OPEN,74.88400268554688
219,2017-06-09,CLOSE,71.46399688720703
220,2017-06-12,OPEN,71.5979995727539
221,2017-06-12,CLOSE,71.802001953125
222,2017-06-13,OPEN,73.52400207519531
223,2017-06-13,CLOSE,75.19000244140625
224,2017-06-14,OPEN,76.21800231933594
225,2017-06-14,CLOSE,76.13200378417969
226,2017-06-15,OPEN,74.5
227,2017-06-15,CLOSE,75.06800079345703
228,2017-06-16,OPEN,75.59600067138672
229,2017-06-16,CLOSE,74.27999877929688
230,2017-06-19,OPEN,75.0
231,2017-06-19,CLOSE,73.95999908447266
232,2017-06-20,OPEN,75.33399963378906
233,2017-06-20,CLOSE,74.447998046875
234,2017-06-21,OPEN,74.87000274658203
235,2017-06-21,CLOSE,75.27999877929688
236,2017-06-22,OPEN,75.5979995727539
237,2017-06-22,CLOSE,76.52200317382812
238,2017-06-23,OPEN,76.48999786376953
239,2017-06-23,CLOSE,76.69000244140625
240,2017-06-26,OPEN,77.33799743652344
241,2017-06-26,CLOSE,75.49800109863281
242,2017-06-27,OPEN,75.27999877929688
243,2017-06-27,CLOSE,72.4739990234375
244,2017-06-28,OPEN,73.33599853515625
245,2017-06-28,CLOSE,74.24800109863281
246,2017-06-29,OPEN,74.12200164794922
247,2017-06-29,CLOSE,72.1500015258789
248,2017-06-30,OPEN,72.74199676513672
249,2017-06-30,CLOSE,72.3219985961914
250,2017-07-03,OPEN,74.0479965209961
251,2017-07-03,CLOSE,70.52400207519531
252,2017-07-05,OPEN,69.44000244140625
253,2017-07-05,CLOSE,65.41799926757812
254,2017-07-06,OPEN,63.45199966430664
255,2017-07-06,CLOSE,61.76599884033203
256,2017-07-07,OPEN,62.70000076293945
257,2017-07-07,CLOSE,62.64400100708008
258,2017-07-10,OPEN,62.58000183105469
259,2017-07-10,CLOSE,63.209999084472656
260,2017-07-11,OPEN,63.20000076293945
261,2017-07-11,CLOSE,65.44400024414062
262,2017-07-12,OPEN,66.08000183105469
263,2017-07-12,CLOSE,65.90399932861328
264,2017-07-13,OPEN,66.02200317382812
265,2017-07-13,CLOSE,64.68199920654297
266,2017-07-14,OPEN,64.63800048828125
267,2017-07-14,CLOSE,65.55599975585938
268,2017-07-17,OPEN,65.10800170898438
269,2017-07-17,CLOSE,63.91400146484375
270,2017-07-18,OPEN,63.5
271,2017-07-18,CLOSE,65.64800262451172
272,2017-07-19,OPEN,65.64600372314453
273,2017-07-19,CLOSE,65.052001953125
274,2017-07-20,OPEN,65.37999725341797
275,2017-07-20,CLOSE,65.98400115966797
276,2017-07-21,OPEN,65.89199829101562
277,2017-07-21,CLOSE,65.68000030517578
278,2017-07-24,OPEN,66.0479965209961
279,2017-07-24,CLOSE,68.50399780273438
280,2017-07-25,OPEN,69.0
281,2017-07-25,CLOSE,67.91999816894531
282,2017-07-26,OPEN,68.0719985961914
283,2017-07-26,CLOSE,68.7699966430664
284,2017-07-27,OPEN,69.19999694824219
285,2017-07-27,CLOSE,66.89199829101562
286,2017-07-28,OPEN,67.37799835205078
287,2017-07-28,CLOSE,67.01399993896484
288,2017-07-31,OPEN,67.0999984741211
289,2017-07-31,CLOSE,64.69400024414062
290,2017-08-01,OPEN,64.5999984741211
291,2017-08-01,CLOSE,63.91400146484375
292,2017-08-02,OPEN,63.78799819946289
293,2017-08-02,CLOSE,65.1780014038086
294,2017-08-03,OPEN,69.06600189208984
295,2017-08-03,CLOSE,69.41799926757812
296,2017-08-04,OPEN,69.4000015258789
297,2017-08-04,CLOSE,71.38200378417969
298,2017-08-07,OPEN,71.47000122070312
299,2017-08-07,CLOSE,71.03399658203125
300,2017-08-08,OPEN,71.50599670410156
301,2017-08-08,CLOSE,73.04399871826172
302,2017-08-09,OPEN,72.19999694824219
303,2017-08-09,CLOSE,72.70600128173828
304,2017-08-10,OPEN,72.31999969482422
305,2017-08-10,CLOSE,71.08000183105469
306,2017-08-11,OPEN,71.39399719238281
307,2017-08-11,CLOSE,71.5739974975586
308,2017-08-14,OPEN,72.9260025024414
309,2017-08-14,CLOSE,72.76000213623047
310,2017-08-15,OPEN,73.04000091552734
311,2017-08-15,CLOSE,72.46600341796875
312,2017-08-16,OPEN,72.5999984741211
313,2017-08-16,CLOSE,72.58200073242188
314,2017-08-17,OPEN,72.24199676513672
315,2017-08-17,CLOSE,70.38400268554688
316,2017-08-18,OPEN,70.58200073242188
317,2017-08-18,CLOSE,69.49199676513672
318,2017-08-21,OPEN,69.16400146484375
319,2017-08-21,CLOSE,67.5719985961914
320,2017-08-22,OPEN,68.22599792480469
321,2017-08-22,CLOSE,68.2699966430664
322,2017-08-23,OPEN,67.7979965209961
323,2017-08-23,CLOSE,70.55400085449219
324,2017-08-24,OPEN,70.50399780273438
325,2017-08-24,CLOSE,70.58599853515625
326,2017-08-25,OPEN,70.8479995727539
327,2017-08-25,CLOSE,69.61000061035156
328,2017-08-28,OPEN,69.45600128173828
329,2017-08-28,CLOSE,69.13200378417969
330,2017-08-29,OPEN,67.89600372314453
331,2017-08-29,CLOSE,69.47200012207031
332,2017-08-30,OPEN,69.93399810791016
333,2017-08-30,CLOSE,70.63600158691406
334,2017-08-31,OPEN,70.70999908447266
335,2017-08-31,CLOSE,71.18000030517578
336,2017-09-01,OPEN,71.2239990234375
337,2017-09-01,CLOSE,71.08000183105469
338,2017-09-05,OPEN,70.76000213623047
339,2017-09-05,CLOSE,69.91799926757812
340,2017-09-06,OPEN,69.9000015258789
341,2017-09-06,CLOSE,68.90599822998047
342,2017-09-07,OPEN,69.19599914550781
343,2017-09-07,CLOSE,70.12200164794922
344,2017-09-08,OPEN,69.7979965209961
345,2017-09-08,CLOSE,68.68000030517578
346,2017-09-11,OPEN,70.2699966430664
347,2017-09-11,CLOSE,72.73799896240234
348,2017-09-12,OPEN,72.89800262451172
349,2017-09-12,CLOSE,72.55000305175781
350,2017-09-13,OPEN,72.76399993896484
351,2017-09-13,CLOSE,73.24600219726562
352,2017-09-14,OPEN,72.86599731445312
353,2017-09-14,CLOSE,75.52799987792969
354,2017-09-15,OPEN,74.9020004272461
355,2017-09-15,CLOSE,75.96199798583984
356,2017-09-18,OPEN,76.05000305175781
357,2017-09-18,CLOSE,77.0
358,2017-09-19,OPEN,76.0
359,2017-09-19,CLOSE,75.0199966430664
360,2017-09-20,OPEN,74.5999984741211
361,2017-09-20,CLOSE,74.78199768066406
362,2017-09-21,OPEN,74.9800033569336
363,2017-09-21,CLOSE,73.2959976196289
364,2017-09-22,OPEN,73.2979965209961
365,2017-09-22,CLOSE,70.21800231933594
366,2017-09-25,OPEN,70.62999725341797
367,2017-09-25,CLOSE,68.99800109863281
368,2017-09-26,OPEN,70.18599700927734
369,2017-09-26,CLOSE,69.05000305175781
370,2017-09-27,OPEN,69.9800033569336
371,2017-09-27,CLOSE,68.19400024414062
372,2017-09-28,OPEN,67.97599792480469
373,2017-09-28,CLOSE,67.91999816894531
374,2017-09-29,OPEN,68.37200164794922
375,2017-09-29,CLOSE,68.22000122070312
376,2017-10-02,OPEN,68.50399780273438
377,2017-10-02,CLOSE,68.30599975585938
378,2017-10-03,OPEN,67.18000030517578
379,2017-10-03,CLOSE,69.62799835205078
380,2017-10-04,OPEN,70.25
381,2017-10-04,CLOSE,71.00199890136719
382,2017-10-05,OPEN,71.19999694824219
383,2017-10-05,CLOSE,71.06600189208984
384,2017-10-06,OPEN,70.62000274658203
385,2017-10-06,CLOSE,71.3759994506836
386,2017-10-09,OPEN,69.93000030517578
387,2017-10-09,CLOSE,68.58799743652344
388,2017-10-10,OPEN,69.36000061035156
389,2017-10-10,CLOSE,71.11799621582031
390,2017-10-11,OPEN,70.77799987792969
391,2017-10-11,CLOSE,70.91999816894531
392,2017-10-12,OPEN,70.58999633789062
393,2017-10-12,CLOSE,71.13600158691406
394,2017-10-13,OPEN,71.39600372314453
395,2017-10-13,CLOSE,71.11399841308594
396,2017-10-16,OPEN,70.75199890136719
397,2017-10-16,CLOSE,70.12000274658203
398,2017-10-17,OPEN,70.18199920654297
399,2017-10-17,CLOSE,71.1500015258789
400,2017-10-18,OPEN,71.19400024414062
401,2017-10-18,CLOSE,71.93000030517578
402,2017-10-19,OPEN,71.11199951171875
403,2017-10-19,CLOSE,70.36199951171875
404,2017-10-20,OPEN,70.53800201416016
405,2017-10-20,CLOSE,69.0199966430664
406,2017-10-23,OPEN,69.97599792480469
407,2017-10-23,CLOSE,67.40399932861328
408,2017-10-24,OPEN,67.76000213623047
409,2017-10-24,CLOSE,67.46800231933594
410,2017-10-25,OPEN,67.33999633789062
411,2017-10-25,CLOSE,65.16799926757812
412,2017-10-26,OPEN,65.55599975585938
413,2017-10-26,CLOSE,65.23400115966797
414,2017-10-27,OPEN,63.95000076293945
415,2017-10-27,CLOSE,64.17400360107422
416,2017-10-30,OPEN,63.83599853515625
417,2017-10-30,CLOSE,64.01599884033203
418,2017-10-31,OPEN,64.0459976196289
419,2017-10-31,CLOSE,66.30599975585938
420,2017-11-01,OPEN,66.44999694824219
421,2017-11-01,CLOSE,64.21600341796875
422,2017-11-02,OPEN,60.0260009765625
423,2017-11-02,CLOSE,59.85200119018555
424,2017-11-03,OPEN,59.900001525878906
425,2017-11-03,CLOSE,61.21799850463867
426,2017-11-06,OPEN,61.400001525878906
427,2017-11-06,CLOSE,60.555999755859375
428,2017-11-07,OPEN,60.20399856567383
429,2017-11-07,CLOSE,61.209999084472656
430,2017-11-08,OPEN,61.09999847412109
431,2017-11-08,CLOSE,60.87799835205078
432,2017-11-09,OPEN,60.5
433,2017-11-09,CLOSE,60.59799957275391
434,2017-11-10,OPEN,60.5
435,2017-11-10,CLOSE,60.59799957275391
436,2017-11-13,OPEN,60.0260009765625
437,2017-11-13,CLOSE,63.08000183105469
438,2017-11-14,OPEN,63.0
439,2017-11-14,CLOSE,61.7400016784668
440,2017-11-15,OPEN,61.20199966430664
441,2017-11-15,CLOSE,62.2599983215332
442,2017-11-16,OPEN,62.79800033569336
443,2017-11-16,CLOSE,62.5
444,2017-11-17,OPEN,65.13400268554688
445,2017-11-17,CLOSE,63.0099983215332
446,2017-11-20,OPEN,62.757999420166016
447,2017-11-20,CLOSE,61.74800109863281
448,2017-11-21,OPEN,62.172000885009766
449,2017-11-21,CLOSE,63.5620002746582
450,2017-11-22,OPEN,63.354000091552734
451,2017-11-22,CLOSE,62.52000045776367
452,2017-11-24,OPEN,62.757999420166016
453,2017-11-24,CLOSE,63.11000061035156
454,2017-11-27,OPEN,62.650001525878906
455,2017-11-27,CLOSE,63.36199951171875
456,2017-11-28,OPEN,63.27199935913086
457,2017-11-28,CLOSE,63.5099983215332
458,2017-11-29,OPEN,63.459999084472656
459,2017-11-29,CLOSE,61.507999420166016
460,2017-11-30,OPEN,61.71200180053711
461,2017-11-30,CLOSE,61.77000045776367
462,2017-12-01,OPEN,61.0880012512207
463,2017-12-01,CLOSE,61.305999755859375
464,2017-12-04,OPEN,61.29999923706055
465,2017-12-04,CLOSE,61.040000915527344
466,2017-12-05,OPEN,60.400001525878906
467,2017-12-05,CLOSE,60.7400016784668
468,2017-12-06,OPEN,60.02000045776367
469,2017-12-06,CLOSE,62.652000427246094
470,2017-12-07,OPEN,62.400001525878906
471,2017-12-07,CLOSE,62.24800109863281
472,2017-12-08,OPEN,62.91999816894531
473,2017-12-08,CLOSE,63.0260009765625
474,2017-12-11,OPEN,62.92599868774414
475,2017-12-11,CLOSE,65.78199768066406
476,2017-12-12,OPEN,66.08999633789062
477,2017-12-12,CLOSE,68.20600128173828
478,2017-12-13,OPEN,68.18599700927734
479,2017-12-13,CLOSE,67.80599975585938
480,2017-12-14,OPEN,68.2020034790039
481,2017-12-14,CLOSE,67.5780029296875
482,2017-12-15,OPEN,68.40799713134766
483,2017-12-15,CLOSE,68.69000244140625
484,2017-12-18,OPEN,68.9800033569336
485,2017-12-18,CLOSE,67.77400207519531
486,2017-12-19,OPEN,68.052001953125
487,2017-12-19,CLOSE,66.22000122070312
488,2017-12-20,OPEN,66.53800201416016
489,2017-12-20,CLOSE,65.7959976196289
490,2017-12-21,OPEN,65.91799926757812
491,2017-12-21,CLOSE,66.33200073242188
492,2017-12-22,OPEN,65.9020004272461
493,2017-12-22,CLOSE,65.04000091552734
494,2017-12-26,OPEN,64.76599884033203
495,2017-12-26,CLOSE,63.45800018310547
496,2017-12-27,OPEN,63.20000076293945
497,2017-12-27,CLOSE,62.32799911499024
498,2017-12-28,OPEN,62.34999847412109
499,2017-12-28,CLOSE,63.071998596191406
500,2017-12-29,OPEN,63.23600006103516
501,2017-12-29,CLOSE,62.27000045776367
502,2018-01-02,OPEN,62.400001525878906
503,2018-01-02,CLOSE,64.10600280761719
504,2018-01-03,OPEN,64.19999694824219
505,2018-01-03,CLOSE,63.45000076293945
506,2018-01-04,OPEN,62.57400131225586
507,2018-01-04,CLOSE,62.92399978637695
508,2018-01-05,OPEN,63.32400131225586
509,2018-01-05,CLOSE,63.31600189208984
510,2018-01-08,OPEN,63.20000076293945
511,2018-01-08,CLOSE,67.28199768066406
512,2018-01-09,OPEN,67.03199768066406
513,2018-01-09,CLOSE,66.73799896240234
514,2018-01-10,OPEN,66.44000244140625
515,2018-01-10,CLOSE,66.95999908447266
516,2018-01-11,OPEN,67.0479965209961
517,2018-01-11,CLOSE,67.58999633789062
518,2018-01-12,OPEN,67.72599792480469
519,2018-01-12,CLOSE,67.24400329589844
520,2018-01-16,OPEN,67.50800323486328
521,2018-01-16,CLOSE,68.01200103759766
522,2018-01-17,OPEN,68.09400177001953
523,2018-01-17,CLOSE,69.43199920654297
524,2018-01-18,OPEN,69.13400268554688
525,2018-01-18,CLOSE,68.91400146484375
526,2018-01-19,OPEN,69.0
