,Date,Label,Price
1050,2019-02-05,OPEN,62.49800109863281
1051,2019-02-05,CLOSE,64.2699966430664
1052,2019-02-06,OPEN,63.917999267578125
1053,2019-02-06,CLOSE,63.44400024414063
1054,2019-02-07,OPEN,62.65999984741211
1055,2019-02-07,CLOSE,61.50199890136719
1056,2019-02-08,OPEN,61.36600112915039
1057,2019-02-08,CLOSE,61.15999984741211
1058,2019-02-11,OPEN,62.31999969482422
1059,2019-02-11,CLOSE,62.56800079345703
1060,2019-02-12,OPEN,63.2400016784668
1061,2019-02-12,CLOSE,62.36199951171875
1062,2019-02-13,OPEN,62.470001220703125
1063,2019-02-13,CLOSE,61.63399887084961
1064,2019-02-14,OPEN,60.67599868774414
1065,2019-02-14,CLOSE,60.75400161743164
1066,2019-02-15,OPEN,60.900001525878906
1067,2019-02-15,CLOSE,61.57600021362305
1068,2019-02-19,OPEN,61.3120002746582
1069,2019-02-19,CLOSE,61.12799835205078
1070,2019-02-20,OPEN,60.88199996948242
1071,2019-02-20,CLOSE,60.512001037597656
1072,2019-02-21,OPEN,60.36199951171875
1073,2019-02-21,CLOSE,58.24599838256836
1074,2019-02-22,OPEN,58.89799880981445
1075,2019-02-22,CLOSE,58.94200134277344
1076,2019-02-25,OPEN,59.58200073242188
1077,2019-02-25,CLOSE,59.75400161743164
1078,2019-02-26,OPEN,58.44400024414063
1079,2019-02-26,CLOSE,59.571998596191406
1080,2019-02-27,OPEN,60.35599899291992
1081,2019-02-27,CLOSE,62.948001861572266
1082,2019-02-28,OPEN,63.78400039672852
1083,2019-02-28,CLOSE,63.97600173950195
1084,2019-03-01,OPEN,61.38800048828125
1085,2019-03-01,CLOSE,58.95800018310547
1086,2019-03-04,OPEN,59.624000549316406
1087,2019-03-04,CLOSE,57.071998596191406
1088,2019-03-05,OPEN,56.400001525878906
1089,2019-03-05,CLOSE,55.30799865722656
1090,2019-03-06,OPEN,55.29600143432617
1091,2019-03-06,CLOSE,55.24800109863281
1092,2019-03-07,OPEN,55.76800155639648
1093,2019-03-07,CLOSE,55.31800079345703
1094,2019-03-08,OPEN,55.38199996948242
1095,2019-03-08,CLOSE,56.82799911499024
1096,2019-03-11,OPEN,56.70399856567383
1097,2019-03-11,CLOSE,58.18399810791016
1098,2019-03-12,OPEN,57.29800033569336
1099,2019-03-12,CLOSE,56.672000885009766
1100,2019-03-13,OPEN,56.77999877929688
1101,2019-03-13,CLOSE,57.79199981689453
1102,2019-03-14,OPEN,58.4900016784668
1103,2019-03-14,CLOSE,57.992000579833984
1104,2019-03-15,OPEN,56.70199966430664
1105,2019-03-15,CLOSE,55.08599853515625
1106,2019-03-18,OPEN,55.20000076293945
1107,2019-03-18,CLOSE,53.89799880981445
1108,2019-03-19,OPEN,53.5
1109,2019-03-19,CLOSE,53.49399948120117
1110,2019-03-20,OPEN,53.9379997253418
1111,2019-03-20,CLOSE,54.720001220703125
1112,2019-03-21,OPEN,54.52000045776367
1113,2019-03-21,CLOSE,54.80400085449219
1114,2019-03-22,OPEN,54.51599884033203
1115,2019-03-22,CLOSE,52.90599822998047
1116,2019-03-25,OPEN,51.94200134277344
1117,2019-03-25,CLOSE,52.08399963378906
1118,2019-03-26,OPEN,52.88800048828125
1119,2019-03-26,CLOSE,53.55400085449219
1120,2019-03-27,OPEN,53.75
1121,2019-03-27,CLOSE,54.96599960327149
1122,2019-03-28,OPEN,55.43199920654297
1123,2019-03-28,CLOSE,55.7239990234375
1124,2019-03-29,OPEN,55.7400016784668
1125,2019-03-29,CLOSE,55.97200012207031
1126,2019-04-01,OPEN,56.52399826049805
1127,2019-04-01,CLOSE,57.83599853515625
1128,2019-04-02,OPEN,57.65999984741211
1129,2019-04-02,CLOSE,57.17599868774414
1130,2019-04-03,OPEN,57.4640007019043
1131,2019-04-03,CLOSE,58.36199951171875
1132,2019-04-04,OPEN,52.37799835205078
1133,2019-04-04,CLOSE,53.555999755859375
1134,2019-04-05,OPEN,53.97200012207031
1135,2019-04-05,CLOSE,54.992000579833984
1136,2019-04-08,OPEN,55.53799819946289
1137,2019-04-08,CLOSE,54.63999938964844
1138,2019-04-09,OPEN,54.33000183105469
1139,2019-04-09,CLOSE,54.46200180053711
1140,2019-04-10,OPEN,55.34799957275391
1141,2019-04-10,CLOSE,55.21200180053711
1142,2019-04-11,OPEN,53.65999984741211
1143,2019-04-11,CLOSE,53.68399810791016
1144,2019-04-12,OPEN,54.04399871826172
1145,2019-04-12,CLOSE,53.540000915527344
1146,2019-04-15,OPEN,53.72600173950195
1147,2019-04-15,CLOSE,53.2760009765625
1148,2019-04-16,OPEN,53.150001525878906
1149,2019-04-16,CLOSE,54.672000885009766
1150,2019-04-17,OPEN,54.95000076293945
1151,2019-04-17,CLOSE,54.24599838256836
1152,2019-04-18,OPEN,54.24599838256836
1153,2019-04-18,CLOSE,54.652000427246094
1154,2019-04-22,OPEN,53.79999923706055
1155,2019-04-22,CLOSE,52.54999923706055
1156,2019-04-23,OPEN,52.02999877929688
1157,2019-04-23,CLOSE,52.77999877929688
1158,2019-04-24,OPEN,52.77000045776367
1159,2019-04-24,CLOSE,51.73199844360352
1160,2019-04-25,OPEN,51.0
1161,2019-04-25,CLOSE,49.5260009765625
1162,2019-04-26,OPEN,49.29999923706055
1163,2019-04-26,CLOSE,47.02799987792969
1164,2019-04-29,OPEN,47.172000885009766
1165,2019-04-29,CLOSE,48.29399871826172
1166,2019-04-30,OPEN,48.4119987487793
1167,2019-04-30,CLOSE,47.73799896240234
1168,2019-05-01,OPEN,47.77000045776367
1169,2019-05-01,CLOSE,46.80199813842773
1170,2019-05-02,OPEN,49.104000091552734
1171,2019-05-02,CLOSE,48.81999969482422
1172,2019-05-03,OPEN,48.77199935913086
1173,2019-05-03,CLOSE,51.00600051879883
1174,2019-05-06,OPEN,50.00400161743164
1175,2019-05-06,CLOSE,51.06800079345703
1176,2019-05-07,OPEN,51.36000061035156
1177,2019-05-07,CLOSE,49.4119987487793
1178,2019-05-08,OPEN,49.38800048828125
1179,2019-05-08,CLOSE,48.96799850463867
1180,2019-05-09,OPEN,48.400001525878906
1181,2019-05-09,CLOSE,48.39599990844727
1182,2019-05-10,OPEN,47.95000076293945
1183,2019-05-10,CLOSE,47.90399932861328
1184,2019-05-13,OPEN,46.402000427246094
1185,2019-05-13,CLOSE,45.402000427246094
1186,2019-05-14,OPEN,45.86000061035156
1187,2019-05-14,CLOSE,46.46200180053711
1188,2019-05-15,OPEN,45.86399841308594
1189,2019-05-15,CLOSE,46.38999938964844
1190,2019-05-16,OPEN,45.89799880981445
1191,2019-05-16,CLOSE,45.66600036621094
1192,2019-05-17,OPEN,44.391998291015625
1193,2019-05-17,CLOSE,42.20600128173828
1194,2019-05-20,OPEN,40.560001373291016
1195,2019-05-20,CLOSE,41.071998596191406
1196,2019-05-21,OPEN,39.55199813842773
1197,2019-05-21,CLOSE,41.01599884033203
1198,2019-05-22,OPEN,39.81999969482422
1199,2019-05-22,CLOSE,38.54600143432617
1200,2019-05-23,OPEN,38.86800003051758
1201,2019-05-23,CLOSE,39.09799957275391
1202,2019-05-24,OPEN,39.96599960327149
1203,2019-05-24,CLOSE,38.1259994506836
1204,2019-05-28,OPEN,38.2400016784668
1205,2019-05-28,CLOSE,37.7400016784668
1206,2019-05-29,OPEN,37.41999816894531
1207,2019-05-29,CLOSE,37.97200012207031
1208,2019-05-30,OPEN,37.75
1209,2019-05-30,CLOSE,37.64400100708008
1210,2019-05-31,OPEN,37.02000045776367
1211,2019-05-31,CLOSE,37.03200149536133
1212,2019-06-03,OPEN,37.10200119018555
1213,2019-06-03,CLOSE,35.79399871826172
1214,2019-06-04,OPEN,36.220001220703125
1215,2019-06-04,CLOSE,38.720001220703125
1216,2019-06-05,OPEN,39.73600006103516
1217,2019-06-05,CLOSE,39.31800079345703
1218,2019-06-06,OPEN,40.88800048828125
1219,2019-06-06,CLOSE,41.18999862670898
1220,2019-06-07,OPEN,41.0
1221,2019-06-07,CLOSE,40.900001525878906
1222,2019-06-10,OPEN,42.04999923706055
1223,2019-06-10,CLOSE,42.57600021362305
1224,2019-06-11,OPEN,43.82799911499024
1225,2019-06-11,CLOSE,43.41999816894531
1226,2019-06-12,OPEN,44.59000015258789
1227,2019-06-12,CLOSE,41.85200119018555
1228,2019-06-13,OPEN,42.07600021362305
1229,2019-06-13,CLOSE,42.78200149536133
1230,2019-06-14,OPEN,42.25
1231,2019-06-14,CLOSE,42.98400115966797
1232,2019-06-17,OPEN,43.09600067138672
1233,2019-06-17,CLOSE,45.00600051879883
1234,2019-06-18,OPEN,45.74399948120117
1235,2019-06-18,CLOSE,44.948001861572266
1236,2019-06-19,OPEN,45.02199935913086
1237,2019-06-19,CLOSE,45.2859992980957
1238,2019-06-20,OPEN,44.59999847412109
1239,2019-06-20,CLOSE,43.92399978637695
1240,2019-06-21,OPEN,43.24399948120117
1241,2019-06-21,CLOSE,44.37200164794922
1242,2019-06-24,OPEN,44.64799880981445
1243,2019-06-24,CLOSE,44.72800064086914
1244,2019-06-25,OPEN,44.87799835205078
1245,2019-06-25,CLOSE,43.95199966430664
1246,2019-06-26,OPEN,44.0620002746582
1247,2019-06-26,CLOSE,43.854000091552734
1248,2019-06-27,OPEN,43.88999938964844
1249,2019-06-27,CLOSE,44.56800079345703
1250,2019-06-28,OPEN,44.198001861572266
1251,2019-06-28,CLOSE,44.69200134277344
1252,2019-07-01,OPEN,46.04199981689453
1253,2019-07-01,CLOSE,45.43399810791016
1254,2019-07-02,OPEN,45.77799987792969
1255,2019-07-02,CLOSE,44.90999984741211
1256,2019-07-03,OPEN,47.87799835205078
1257,2019-07-03,CLOSE,46.97999954223633
1258,2019-07-05,OPEN,46.91400146484375
1259,2019-07-05,CLOSE,46.619998931884766
1260,2019-07-08,OPEN,46.24800109863281
1261,2019-07-08,CLOSE,46.06800079345703
1262,2019-07-09,OPEN,45.79399871826172
1263,2019-07-09,CLOSE,46.012001037597656
1264,2019-07-10,OPEN,46.83000183105469
1265,2019-07-10,CLOSE,47.78400039672852
1266,2019-07-11,OPEN,47.62799835205078
1267,2019-07-11,CLOSE,47.720001220703125
1268,2019-07-12,OPEN,47.95000076293945
1269,2019-07-12,CLOSE,49.01599884033203
1270,2019-07-15,OPEN,49.59999847412109
1271,2019-07-15,CLOSE,50.70000076293945
1272,2019-07-16,OPEN,49.86000061035156
1273,2019-07-16,CLOSE,50.47600173950195
1274,2019-07-17,OPEN,51.13399887084961
1275,2019-07-17,CLOSE,50.97200012207031
1276,2019-07-18,OPEN,51.0099983215332
1277,2019-07-18,CLOSE,50.70800018310547
1278,2019-07-19,OPEN,51.13800048828125
1279,2019-07-19,CLOSE,51.63600158691406
1280,2019-07-22,OPEN,51.75
1281,2019-07-22,CLOSE,51.13600158691406
1282,2019-07-23,OPEN,51.34199905395508
1283,2019-07-23,CLOSE,52.03400039672852
1284,2019-07-24,OPEN,51.83399963378906
1285,2019-07-24,CLOSE,52.97600173950195
1286,2019-07-25,OPEN,46.70000076293945
1287,2019-07-25,CLOSE,45.76399993896485
1288,2019-07-26,OPEN,45.38399887084961
1289,2019-07-26,CLOSE,45.608001708984375
1290,2019-07-29,OPEN,45.417999267578125
1291,2019-07-29,CLOSE,47.15399932861328
1292,2019-07-30,OPEN,46.58000183105469
1293,2019-07-30,CLOSE,48.45199966430664
1294,2019-07-31,OPEN,48.59999847412109
1295,2019-07-31,CLOSE,48.321998596191406
1296,2019-08-01,OPEN,48.52999877929688
1297,2019-08-01,CLOSE,46.77000045776367
1298,2019-08-02,OPEN,46.27000045776367
1299,2019-08-02,CLOSE,46.86800003051758
1300,2019-08-05,OPEN,45.91999816894531
1301,2019-08-05,CLOSE,45.66400146484375
1302,2019-08-06,OPEN,46.3759994506836
1303,2019-08-06,CLOSE,46.150001525878906
1304,2019-08-07,OPEN,45.29999923706055
1305,2019-08-07,CLOSE,46.68399810791016
1306,2019-08-08,OPEN,46.88999938964844
1307,2019-08-08,CLOSE,47.65999984741211
1308,2019-08-09,OPEN,47.209999084472656
1309,2019-08-09,CLOSE,47.00199890136719
1310,2019-08-12,OPEN,46.59799957275391
1311,2019-08-12,CLOSE,45.80199813842773
1312,2019-08-13,OPEN,45.762001037597656
1313,2019-08-13,CLOSE,47.0
1314,2019-08-14,OPEN,46.242000579833984
1315,2019-08-14,CLOSE,43.92399978637695
1316,2019-08-15,OPEN,44.172000885009766
1317,2019-08-15,CLOSE,43.12799835205078
1318,2019-08-16,OPEN,43.33200073242188
1319,2019-08-16,CLOSE,43.98799896240234
1320,2019-08-19,OPEN,44.84199905395508
1321,2019-08-19,CLOSE,45.36600112915039
1322,2019-08-20,OPEN,45.52399826049805
1323,2019-08-20,CLOSE,45.172000885009766
1324,2019-08-21,OPEN,44.402000427246094
1325,2019-08-21,CLOSE,44.16600036621094
1326,2019-08-22,OPEN,44.560001373291016
1327,2019-08-22,CLOSE,44.43000030517578
1328,2019-08-23,OPEN,43.99399948120117
1329,2019-08-23,CLOSE,42.27999877929688
1330,2019-08-26,OPEN,42.720001220703125
1331,2019-08-26,CLOSE,43.0
1332,2019-08-27,OPEN,43.14799880981445
1333,2019-08-27,CLOSE,42.81600189208984
1334,2019-08-28,OPEN,42.73799896240234
1335,2019-08-28,CLOSE,43.11800003051758
1336,2019-08-29,OPEN,43.79999923706055
1337,2019-08-29,CLOSE,44.34199905395508
1338,2019-08-30,OPEN,45.83000183105469
1339,2019-08-30,CLOSE,45.12200164794922
1340,2019-09-03,OPEN,44.81600189208984
1341,2019-09-03,CLOSE,45.00199890136719
1342,2019-09-04,OPEN,45.37799835205078
1343,2019-09-04,CLOSE,44.13600158691406
1344,2019-09-05,OPEN,44.5
1345,2019-09-05,CLOSE,45.91600036621094
1346,2019-09-06,OPEN,45.43999862670898
1347,2019-09-06,CLOSE,45.4900016784668
1348,2019-09-09,OPEN,46.0
1349,2019-09-09,CLOSE,46.358001708984375
1350,2019-09-10,OPEN,46.15999984741211
1351,2019-09-10,CLOSE,47.108001708984375
1352,2019-09-11,OPEN,47.47600173950195
1353,2019-09-11,CLOSE,49.41999816894531
1354,2019-09-12,OPEN,49.540000915527344
1355,2019-09-12,CLOSE,49.17399978637695
1356,2019-09-13,OPEN,49.391998291015625
1357,2019-09-13,CLOSE,49.040000915527344
1358,2019-09-16,OPEN,49.20000076293945
1359,2019-09-16,CLOSE,48.5620002746582
1360,2019-09-17,OPEN,48.49399948120117
1361,2019-09-17,CLOSE,48.95800018310547
1362,2019-09-18,OPEN,49.0
1363,2019-09-18,CLOSE,48.698001861572266
1364,2019-09-19,OPEN,49.20000076293945
1365,2019-09-19,CLOSE,49.31999969482422
1366,2019-09-20,OPEN,49.29800033569336
1367,2019-09-20,CLOSE,48.124000549316406
1368,2019-09-23,OPEN,48.0
1369,2019-09-23,CLOSE,48.24599838256836
1370,2019-09-24,OPEN,48.30400085449219
1371,2019-09-24,CLOSE,44.641998291015625
1372,2019-09-25,OPEN,44.9119987487793
1373,2019-09-25,CLOSE,45.7400016784668
1374,2019-09-26,OPEN,46.13199996948242
1375,2019-09-26,CLOSE,48.512001037597656
1376,2019-09-27,OPEN,48.43999862670898
1377,2019-09-27,CLOSE,48.42599868774414
1378,2019-09-30,OPEN,48.59999847412109
1379,2019-09-30,CLOSE,48.17399978637695
1380,2019-10-01,OPEN,48.29999923706055
1381,2019-10-01,CLOSE,48.9379997253418
1382,2019-10-02,OPEN,48.65800094604492
1383,2019-10-02,CLOSE,48.6259994506836
1384,2019-10-03,OPEN,46.37200164794922
1385,2019-10-03,CLOSE,46.60599899291992
1386,2019-10-04,OPEN,46.321998596191406
1387,2019-10-04,CLOSE,46.2859992980957
1388,2019-10-07,OPEN,45.959999084472656
1389,2019-10-07,CLOSE,47.54399871826172
1390,2019-10-08,OPEN,47.17399978637695
1391,2019-10-08,CLOSE,48.0099983215332
1392,2019-10-09,OPEN,48.26399993896485
1393,2019-10-09,CLOSE,48.90599822998047
1394,2019-10-10,OPEN,49.055999755859375
1395,2019-10-10,CLOSE,48.948001861572266
1396,2019-10-11,OPEN,49.43000030517578
1397,2019-10-11,CLOSE,49.57799911499024
1398,2019-10-14,OPEN,49.58000183105469
1399,2019-10-14,CLOSE,51.391998291015625
1400,2019-10-15,OPEN,51.540000915527344
1401,2019-10-15,CLOSE,51.57799911499024
1402,2019-10-16,OPEN,51.47800064086914
1403,2019-10-16,CLOSE,51.95000076293945
1404,2019-10-17,OPEN,52.5
1405,2019-10-17,CLOSE,52.39400100708008
1406,2019-10-18,OPEN,52.13999938964844
1407,2019-10-18,CLOSE,51.38999938964844
1408,2019-10-21,OPEN,51.66600036621094
1409,2019-10-21,CLOSE,50.70000076293945
1410,2019-10-22,OPEN,50.86399841308594
1411,2019-10-22,CLOSE,51.11600112915039
1412,2019-10-23,OPEN,50.900001525878906
1413,2019-10-23,CLOSE,50.93600082397461
1414,2019-10-24,OPEN,59.67399978637695
1415,2019-10-24,CLOSE,59.93600082397461
1416,2019-10-25,OPEN,59.54399871826172
1417,2019-10-25,CLOSE,65.6259994506836
1418,2019-10-28,OPEN,65.50800323486328
1419,2019-10-28,CLOSE,65.54199981689453
1420,2019-10-29,OPEN,63.99800109863281
1421,2019-10-29,CLOSE,63.24399948120117
1422,2019-10-30,OPEN,62.59999847412109
1423,2019-10-30,CLOSE,63.00199890136719
1424,2019-10-31,OPEN,62.619998931884766
1425,2019-10-31,CLOSE,62.98400115966797
1426,2019-11-01,OPEN,63.26399993896485
1427,2019-11-01,CLOSE,62.6619987487793
1428,2019-11-04,OPEN,62.959999084472656
1429,2019-11-04,CLOSE,63.49399948120117
1430,2019-11-05,OPEN,63.92399978637695
1431,2019-11-05,CLOSE,63.44400024414063
1432,2019-11-06,OPEN,63.59999847412109
1433,2019-11-06,CLOSE,65.31600189208984
1434,2019-11-07,OPEN,65.8280029296875
1435,2019-11-07,CLOSE,67.10800170898438
1436,2019-11-08,OPEN,66.9000015258789
1437,2019-11-08,CLOSE,67.4280014038086
1438,2019-11-11,OPEN,68.79000091552734
1439,2019-11-11,CLOSE,69.01799774169922
1440,2019-11-12,OPEN,69.37999725341797
1441,2019-11-12,CLOSE,69.98600006103516
1442,2019-11-13,OPEN,71.0
1443,2019-11-13,CLOSE,69.22200012207031
1444,2019-11-14,OPEN,69.22200012207031
1445,2019-11-14,CLOSE,69.87000274658203
1446,2019-11-15,OPEN,70.12799835205078
1447,2019-11-15,CLOSE,70.43399810791016
1448,2019-11-18,OPEN,70.58399963378906
1449,2019-11-18,CLOSE,69.99800109863281
1450,2019-11-19,OPEN,70.3499984741211
1451,2019-11-19,CLOSE,71.90399932861328
1452,2019-11-20,OPEN,72.0
1453,2019-11-20,CLOSE,70.44400024414062
1454,2019-11-21,OPEN,70.9020004272461
1455,2019-11-21,CLOSE,70.96600341796875
1456,2019-11-22,OPEN,68.03199768066406
1457,2019-11-22,CLOSE,66.60800170898438
1458,2019-11-25,OPEN,68.86399841308594
1459,2019-11-25,CLOSE,67.26799774169922
1460,2019-11-26,OPEN,67.05400085449219
1461,2019-11-26,CLOSE,65.78399658203125
1462,2019-11-27,OPEN,66.2239990234375
1463,2019-11-27,CLOSE,66.25800323486328
1464,2019-11-29,OPEN,66.22200012207031
1465,2019-11-29,CLOSE,65.98799896240234
1466,2019-12-02,OPEN,65.87999725341797
1467,2019-12-02,CLOSE,66.9739990234375
1468,2019-12-03,OPEN,66.52400207519531
1469,2019-12-03,CLOSE,67.23999786376953
1470,2019-12-04,OPEN,67.55000305175781
1471,2019-12-04,CLOSE,66.60600280761719
1472,2019-12-05,OPEN,66.56600189208984
1473,2019-12-05,CLOSE,66.0739974975586
1474,2019-12-06,OPEN,67.0
1475,2019-12-06,CLOSE,67.1780014038086
1476,2019-12-09,OPEN,67.31800079345703
1477,2019-12-09,CLOSE,67.90599822998047
1478,2019-12-10,OPEN,67.99199676513672
1479,2019-12-10,CLOSE,69.76799774169922
1480,2019-12-11,OPEN,70.3759994506836
1481,2019-12-11,CLOSE,70.54000091552734
1482,2019-12-12,OPEN,70.98400115966797
1483,2019-12-12,CLOSE,71.93599700927734
1484,2019-12-13,OPEN,72.20999908447266
1485,2019-12-13,CLOSE,71.6780014038086
1486,2019-12-16,OPEN,72.51000213623047
1487,2019-12-16,CLOSE,76.30000305175781
1488,2019-12-17,OPEN,75.7979965209961
1489,2019-12-17,CLOSE,75.7979965209961
1490,2019-12-18,OPEN,76.1259994506836
1491,2019-12-18,CLOSE,78.62999725341797
1492,2019-12-19,OPEN,79.46399688720703
1493,2019-12-19,CLOSE,80.80799865722656
1494,2019-12-20,OPEN,82.05799865722656
1495,2019-12-20,CLOSE,81.11799621582031
1496,2019-12-23,OPEN,82.35600280761719
1497,2019-12-23,CLOSE,83.84400177001953
1498,2019-12-24,OPEN,83.6719970703125
1499,2019-12-24,CLOSE,85.05000305175781
1500,2019-12-26,OPEN,85.58200073242188
1501,2019-12-26,CLOSE,86.18800354003906
1502,2019-12-27,OPEN,87.0
1503,2019-12-27,CLOSE,86.07599639892578
1504,2019-12-30,OPEN,85.75800323486328
1505,2019-12-30,CLOSE,82.94000244140625
1506,2019-12-31,OPEN,81.0
1507,2019-12-31,CLOSE,83.66600036621094
1508,2020-01-02,OPEN,84.9000015258789
1509,2020-01-02,CLOSE,86.052001953125
1510,2020-01-03,OPEN,88.0999984741211
1511,2020-01-03,CLOSE,88.60199737548828
1512,2020-01-06,OPEN,88.09400177001953
1513,2020-01-06,CLOSE,90.30799865722656
1514,2020-01-07,OPEN,92.27999877929688
1515,2020-01-07,CLOSE,93.81199645996094
1516,2020-01-08,OPEN,94.73999786376952
1517,2020-01-08,CLOSE,98.4280014038086
1518,2020-01-09,OPEN,99.41999816894533
1519,2020-01-09,CLOSE,96.26799774169922
1520,2020-01-10,OPEN,96.35800170898438
1521,2020-01-10,CLOSE,95.62999725341795
1522,2020-01-13,OPEN,98.6999969482422
1523,2020-01-13,CLOSE,104.97200012207033
1524,2020-01-14,OPEN,108.85199737548828
1525,2020-01-14,CLOSE,107.58399963378906
1526,2020-01-15,OPEN,105.9520034790039
1527,2020-01-15,CLOSE,103.6999969482422
1528,2020-01-16,OPEN,98.75
1529,2020-01-16,CLOSE,102.697998046875
1530,2020-01-17,OPEN,101.52200317382812
1531,2020-01-17,CLOSE,102.0999984741211
1532,2020-01-21,OPEN,106.0500030517578
1533,2020-01-21,CLOSE,109.44000244140624
1534,2020-01-22,OPEN,114.37799835205078
1535,2020-01-22,CLOSE,113.91200256347656
1536,2020-01-23,OPEN,112.8499984741211
1537,2020-01-23,CLOSE,114.44000244140624
1538,2020-01-24,OPEN,114.1259994506836
1539,2020-01-24,CLOSE,112.96399688720705
1540,2020-01-27,OPEN,108.39800262451172
1541,2020-01-27,CLOSE,111.60399627685548
1542,2020-01-28,OPEN,113.697998046875
1543,2020-01-28,CLOSE,113.37999725341795
1544,2020-01-29,OPEN,115.13800048828124
1545,2020-01-29,CLOSE,116.197998046875
1546,2020-01-30,OPEN,126.48400115966795
1547,2020-01-30,CLOSE,128.16200256347656
1548,2020-01-31,OPEN,128.0
1549,2020-01-31,CLOSE,130.11399841308594
1550,2020-02-03,OPEN,134.73800659179688
1551,2020-02-03,CLOSE,156.0
1552,2020-02-04,OPEN,176.5919952392578
1553,2020-02-04,CLOSE,177.41200256347656
1554,2020-02-05,OPEN,164.65199279785156
1555,2020-02-05,CLOSE,146.94000244140625
1556,2020-02-06,OPEN,139.98399353027344
1557,2020-02-06,CLOSE,149.79200744628906
1558,2020-02-07,OPEN,146.11000061035156
1559,2020-02-07,CLOSE,149.61399841308594
