,Date,Label,Price
1560,2020-02-10,OPEN,160.0
1561,2020-02-10,CLOSE,154.25599670410156
1562,2020-02-11,OPEN,153.75799560546875
1563,2020-02-11,CLOSE,154.87600708007812
1564,2020-02-12,OPEN,155.57400512695312
1565,2020-02-12,CLOSE,153.45799255371094
1566,2020-02-13,OPEN,148.3679962158203
1567,2020-02-13,CLOSE,160.8000030517578
1568,2020-02-14,OPEN,157.44400024414062
1569,2020-02-14,CLOSE,160.00599670410156
1570,2020-02-18,OPEN,168.32000732421875
1571,2020-02-18,CLOSE,171.67999267578125
1572,2020-02-19,OPEN,184.6999969482422
1573,2020-02-19,CLOSE,183.48399353027344
1574,2020-02-20,OPEN,182.38999938964844
1575,2020-02-20,CLOSE,179.8820037841797
1576,2020-02-21,OPEN,181.39599609375
1577,2020-02-21,CLOSE,180.1999969482422
1578,2020-02-24,OPEN,167.8000030517578
1579,2020-02-24,CLOSE,166.75799560546875
1580,2020-02-25,OPEN,169.8000030517578
1581,2020-02-25,CLOSE,159.98199462890625
1582,2020-02-26,OPEN,156.5
1583,2020-02-26,CLOSE,155.75999450683594
1584,2020-02-27,OPEN,146.0
1585,2020-02-27,CLOSE,135.8000030517578
1586,2020-02-28,OPEN,125.94000244140624
1587,2020-02-28,CLOSE,133.59800720214844
1588,2020-03-02,OPEN,142.2519989013672
1589,2020-03-02,CLOSE,148.7239990234375
1590,2020-03-03,OPEN,161.0
1591,2020-03-03,CLOSE,149.1020050048828
1592,2020-03-04,OPEN,152.79200744628906
1593,2020-03-04,CLOSE,149.89999389648438
1594,2020-03-05,OPEN,144.75399780273438
1595,2020-03-05,CLOSE,144.9080047607422
1596,2020-03-06,OPEN,138.0
1597,2020-03-06,CLOSE,140.6959991455078
1598,2020-03-09,OPEN,121.0780029296875
1599,2020-03-09,CLOSE,121.5999984741211
1600,2020-03-10,OPEN,131.88600158691406
1601,2020-03-10,CLOSE,129.0659942626953
1602,2020-03-11,OPEN,128.0399932861328
1603,2020-03-11,CLOSE,126.84600067138672
1604,2020-03-12,OPEN,116.1780014038086
1605,2020-03-12,CLOSE,112.11000061035156
1606,2020-03-13,OPEN,119.0
1607,2020-03-13,CLOSE,109.3239974975586
1608,2020-03-16,OPEN,93.9000015258789
1609,2020-03-16,CLOSE,89.01399993896484
1610,2020-03-17,OPEN,88.00199890136719
1611,2020-03-17,CLOSE,86.04000091552734
1612,2020-03-18,OPEN,77.80000305175781
1613,2020-03-18,CLOSE,72.24400329589844
1614,2020-03-19,OPEN,74.94000244140625
1615,2020-03-19,CLOSE,85.52799987792969
1616,2020-03-20,OPEN,87.63999938964844
1617,2020-03-20,CLOSE,85.50599670410156
1618,2020-03-23,OPEN,86.72000122070312
1619,2020-03-23,CLOSE,86.85800170898438
1620,2020-03-24,OPEN,95.45999908447266
1621,2020-03-24,CLOSE,101.0
1622,2020-03-25,OPEN,109.0500030517578
1623,2020-03-25,CLOSE,107.8499984741211
1624,2020-03-26,OPEN,109.47799682617188
1625,2020-03-26,CLOSE,105.63200378417967
1626,2020-03-27,OPEN,101.0
1627,2020-03-27,CLOSE,102.87200164794922
1628,2020-03-30,OPEN,102.052001953125
1629,2020-03-30,CLOSE,100.4260025024414
1630,2020-03-31,OPEN,100.25
1631,2020-03-31,CLOSE,104.8000030517578
1632,2020-04-01,OPEN,100.8000030517578
1633,2020-04-01,CLOSE,96.31199645996094
1634,2020-04-02,OPEN,96.20600128173828
1635,2020-04-02,CLOSE,90.8939971923828
1636,2020-04-03,OPEN,101.9000015258789
1637,2020-04-03,CLOSE,96.0019989013672
1638,2020-04-06,OPEN,102.23999786376952
1639,2020-04-06,CLOSE,103.2480010986328
1640,2020-04-07,OPEN,109.0
1641,2020-04-07,CLOSE,109.08999633789062
1642,2020-04-08,OPEN,110.83999633789062
1643,2020-04-08,CLOSE,109.76799774169922
1644,2020-04-09,OPEN,112.41799926757812
1645,2020-04-09,CLOSE,114.5999984741211
1646,2020-04-13,OPEN,118.03199768066406
1647,2020-04-13,CLOSE,130.19000244140625
1648,2020-04-14,OPEN,139.79400634765625
1649,2020-04-14,CLOSE,141.97799682617188
1650,2020-04-15,OPEN,148.39999389648438
1651,2020-04-15,CLOSE,145.96600341796875
1652,2020-04-16,OPEN,143.38800048828125
1653,2020-04-16,CLOSE,149.04200744628906
1654,2020-04-17,OPEN,154.45599365234375
1655,2020-04-17,CLOSE,150.7779998779297
1656,2020-04-20,OPEN,146.5399932861328
1657,2020-04-20,CLOSE,149.27200317382812
1658,2020-04-21,OPEN,146.0240020751953
1659,2020-04-21,CLOSE,137.343994140625
1660,2020-04-22,OPEN,140.79600524902344
1661,2020-04-22,CLOSE,146.4219970703125
1662,2020-04-23,OPEN,145.52000427246094
1663,2020-04-23,CLOSE,141.12600708007812
1664,2020-04-24,OPEN,142.16200256347656
1665,2020-04-24,CLOSE,145.02999877929688
1666,2020-04-27,OPEN,147.52200317382812
1667,2020-04-27,CLOSE,159.75
1668,2020-04-28,OPEN,159.1280059814453
1669,2020-04-28,CLOSE,153.82400512695312
1670,2020-04-29,OPEN,158.03399658203125
1671,2020-04-29,CLOSE,160.1020050048828
1672,2020-04-30,OPEN,171.03799438476562
1673,2020-04-30,CLOSE,156.37600708007812
1674,2020-05-01,OPEN,151.0
1675,2020-05-01,CLOSE,140.26400756835938
1676,2020-05-04,OPEN,140.1999969482422
1677,2020-05-04,CLOSE,152.23800659179688
1678,2020-05-05,OPEN,157.95799255371094
1679,2020-05-05,CLOSE,153.64199829101562
1680,2020-05-06,OPEN,155.3000030517578
1681,2020-05-06,CLOSE,156.51600646972656
1682,2020-05-07,OPEN,155.44200134277344
1683,2020-05-07,CLOSE,156.00799560546875
1684,2020-05-08,OPEN,158.75399780273438
1685,2020-05-08,CLOSE,163.88400268554688
1686,2020-05-11,OPEN,158.1020050048828
1687,2020-05-11,CLOSE,162.25799560546875
1688,2020-05-12,OPEN,165.39999389648438
1689,2020-05-12,CLOSE,161.8820037841797
1690,2020-05-13,OPEN,164.16600036621094
1691,2020-05-13,CLOSE,158.19200134277344
1692,2020-05-14,OPEN,156.0
1693,2020-05-14,CLOSE,160.66600036621094
1694,2020-05-15,OPEN,158.07000732421875
1695,2020-05-15,CLOSE,159.83399963378906
1696,2020-05-18,OPEN,165.55599975585938
1697,2020-05-18,CLOSE,162.7259979248047
1698,2020-05-19,OPEN,163.03399658203125
1699,2020-05-19,CLOSE,161.6020050048828
1700,2020-05-20,OPEN,164.10000610351562
1701,2020-05-20,CLOSE,163.11199951171875
1702,2020-05-21,OPEN,163.1999969482422
1703,2020-05-21,CLOSE,165.52000427246094
1704,2020-05-22,OPEN,164.4340057373047
1705,2020-05-22,CLOSE,163.37600708007812
1706,2020-05-26,OPEN,166.89999389648438
1707,2020-05-26,CLOSE,163.7740020751953
1708,2020-05-27,OPEN,164.1719970703125
1709,2020-05-27,CLOSE,164.04600524902344
1710,2020-05-28,OPEN,162.70199584960938
1711,2020-05-28,CLOSE,161.16200256347656
1712,2020-05-29,OPEN,161.75
1713,2020-05-29,CLOSE,167.0
1714,2020-06-01,OPEN,171.60000610351562
1715,2020-06-01,CLOSE,179.6199951171875
1716,2020-06-02,OPEN,178.94000244140625
1717,2020-06-02,CLOSE,176.31199645996094
1718,2020-06-03,OPEN,177.62399291992188
1719,2020-06-03,CLOSE,176.5919952392578
1720,2020-06-04,OPEN,177.9759979248047
1721,2020-06-04,CLOSE,172.87600708007812
1722,2020-06-05,OPEN,175.5679931640625
1723,2020-06-05,CLOSE,177.1320037841797
1724,2020-06-08,OPEN,183.8000030517578
1725,2020-06-08,CLOSE,189.98399353027344
1726,2020-06-09,OPEN,188.0019989013672
1727,2020-06-09,CLOSE,188.13400268554688
1728,2020-06-10,OPEN,198.37600708007807
1729,2020-06-10,CLOSE,205.00999450683597
1730,2020-06-11,OPEN,198.0399932861328
1731,2020-06-11,CLOSE,194.5679931640625
1732,2020-06-12,OPEN,196.0
1733,2020-06-12,CLOSE,187.05599975585935
1734,2020-06-15,OPEN,183.55799865722656
1735,2020-06-15,CLOSE,198.17999267578125
1736,2020-06-16,OPEN,202.3699951171875
1737,2020-06-16,CLOSE,196.42599487304688
1738,2020-06-17,OPEN,197.54200744628903
1739,2020-06-17,CLOSE,198.3580017089844
1740,2020-06-18,OPEN,200.6000061035156
1741,2020-06-18,CLOSE,200.79200744628903
1742,2020-06-19,OPEN,202.55599975585935
1743,2020-06-19,CLOSE,200.17999267578125
1744,2020-06-22,OPEN,199.9900054931641
1745,2020-06-22,CLOSE,198.86399841308597
1746,2020-06-23,OPEN,199.7760009765625
1747,2020-06-23,CLOSE,200.3560028076172
1748,2020-06-24,OPEN,198.82200622558597
1749,2020-06-24,CLOSE,192.1699981689453
1750,2020-06-25,OPEN,190.85400390625
1751,2020-06-25,CLOSE,197.1959991455078
1752,2020-06-26,OPEN,198.95599365234372
1753,2020-06-26,CLOSE,191.947998046875
1754,2020-06-29,OPEN,193.802001953125
1755,2020-06-29,CLOSE,201.8699951171875
1756,2020-06-30,OPEN,201.3000030517578
1757,2020-06-30,CLOSE,215.9620056152344
1758,2020-07-01,OPEN,216.6000061035156
1759,2020-07-01,CLOSE,223.92599487304688
1760,2020-07-02,OPEN,244.29600524902344
1761,2020-07-02,CLOSE,241.73199462890625
1762,2020-07-06,OPEN,255.33799743652344
1763,2020-07-06,CLOSE,274.3160095214844
1764,2020-07-07,OPEN,281.00201416015625
1765,2020-07-07,CLOSE,277.97198486328125
1766,2020-07-08,OPEN,281.0
1767,2020-07-08,CLOSE,273.1759948730469
1768,2020-07-09,OPEN,279.39801025390625
1769,2020-07-09,CLOSE,278.8559875488281
1770,2020-07-10,OPEN,279.20001220703125
1771,2020-07-10,CLOSE,308.92999267578125
1772,2020-07-13,OPEN,331.79998779296875
1773,2020-07-13,CLOSE,299.4119873046875
1774,2020-07-14,OPEN,311.20001220703125
1775,2020-07-14,CLOSE,303.3599853515625
1776,2020-07-15,OPEN,308.6000061035156
1777,2020-07-15,CLOSE,309.2019958496094
1778,2020-07-16,OPEN,295.4320068359375
1779,2020-07-16,CLOSE,300.12799072265625
1780,2020-07-17,OPEN,302.69000244140625
1781,2020-07-17,CLOSE,300.1679992675781
1782,2020-07-20,OPEN,303.802001953125
1783,2020-07-20,CLOSE,328.6000061035156
1784,2020-07-21,OPEN,327.9859924316406
1785,2020-07-21,CLOSE,313.6719970703125
1786,2020-07-22,OPEN,319.79998779296875
1787,2020-07-22,CLOSE,318.46600341796875
1788,2020-07-23,OPEN,335.7900085449219
1789,2020-07-23,CLOSE,302.614013671875
1790,2020-07-24,OPEN,283.2019958496094
1791,2020-07-24,CLOSE,283.3999938964844
1792,2020-07-27,OPEN,287.0
1793,2020-07-27,CLOSE,307.9200134277344
1794,2020-07-28,OPEN,300.79998779296875
1795,2020-07-28,CLOSE,295.2980041503906
1796,2020-07-29,OPEN,300.20001220703125
1797,2020-07-29,CLOSE,299.8219909667969
1798,2020-07-30,OPEN,297.6000061035156
1799,2020-07-30,CLOSE,297.4979858398437
1800,2020-07-31,OPEN,303.0
1801,2020-07-31,CLOSE,286.1520080566406
1802,2020-08-03,OPEN,289.8399963378906
1803,2020-08-03,CLOSE,297.0
1804,2020-08-04,OPEN,299.00201416015625
1805,2020-08-04,CLOSE,297.3999938964844
1806,2020-08-05,OPEN,298.5979919433594
1807,2020-08-05,CLOSE,297.0039978027344
1808,2020-08-06,OPEN,298.1659851074219
1809,2020-08-06,CLOSE,297.9159851074219
1810,2020-08-07,OPEN,299.9079895019531
1811,2020-08-07,CLOSE,290.5419921875
1812,2020-08-10,OPEN,289.6000061035156
1813,2020-08-10,CLOSE,283.7139892578125
1814,2020-08-11,OPEN,279.20001220703125
1815,2020-08-11,CLOSE,274.87799072265625
1816,2020-08-12,OPEN,294.0
1817,2020-08-12,CLOSE,310.9519958496094
1818,2020-08-13,OPEN,322.20001220703125
1819,2020-08-13,CLOSE,324.20001220703125
1820,2020-08-14,OPEN,332.9979858398437
1821,2020-08-14,CLOSE,330.1419982910156
1822,2020-08-17,OPEN,335.3999938964844
1823,2020-08-17,CLOSE,367.12799072265625
1824,2020-08-18,OPEN,379.7980041503906
1825,2020-08-18,CLOSE,377.4179992675781
1826,2020-08-19,OPEN,373.0
1827,2020-08-19,CLOSE,375.70599365234375
1828,2020-08-20,OPEN,372.135986328125
1829,2020-08-20,CLOSE,400.3659973144531
1830,2020-08-21,OPEN,408.9519958496094
1831,2020-08-21,CLOSE,409.9960021972656
1832,2020-08-24,OPEN,425.2560119628906
1833,2020-08-24,CLOSE,402.8399963378906
1834,2020-08-25,OPEN,394.9779968261719
1835,2020-08-25,CLOSE,404.6679992675781
1836,2020-08-26,OPEN,412.0
1837,2020-08-26,CLOSE,430.6340026855469
1838,2020-08-27,OPEN,436.0920104980469
1839,2020-08-27,CLOSE,447.75
1840,2020-08-28,OPEN,459.0239868164063
1841,2020-08-28,CLOSE,442.6799926757813
1842,2020-08-31,OPEN,444.6099853515625
1843,2020-08-31,CLOSE,498.3200073242188
1844,2020-09-01,OPEN,502.1400146484375
1845,2020-09-01,CLOSE,475.0499877929688
1846,2020-09-02,OPEN,478.989990234375
1847,2020-09-02,CLOSE,447.3699951171875
1848,2020-09-03,OPEN,407.2300109863281
1849,2020-09-03,CLOSE,407.0
1850,2020-09-04,OPEN,402.80999755859375
1851,2020-09-04,CLOSE,418.3200073242188
1852,2020-09-08,OPEN,356.0
1853,2020-09-08,CLOSE,330.2099914550781
1854,2020-09-09,OPEN,356.6000061035156
1855,2020-09-09,CLOSE,366.2799987792969
1856,2020-09-10,OPEN,386.2099914550781
1857,2020-09-10,CLOSE,371.3399963378906
1858,2020-09-11,OPEN,381.9400024414063
1859,2020-09-11,CLOSE,372.7200012207031
1860,2020-09-14,OPEN,380.9500122070313
1861,2020-09-14,CLOSE,419.6199951171875
1862,2020-09-15,OPEN,436.55999755859375
1863,2020-09-15,CLOSE,449.760009765625
1864,2020-09-16,OPEN,439.8699951171875
1865,2020-09-16,CLOSE,441.760009765625
1866,2020-09-17,OPEN,415.6000061035156
1867,2020-09-17,CLOSE,423.4299926757813
1868,2020-09-18,OPEN,447.9400024414063
1869,2020-09-18,CLOSE,442.1499938964844
1870,2020-09-21,OPEN,453.1300048828125
1871,2020-09-21,CLOSE,449.3900146484375
1872,2020-09-22,OPEN,429.6000061035156
1873,2020-09-22,CLOSE,424.2300109863281
1874,2020-09-23,OPEN,405.1600036621094
1875,2020-09-23,CLOSE,380.3599853515625
1876,2020-09-24,OPEN,363.7999877929688
1877,2020-09-24,CLOSE,387.7900085449219
1878,2020-09-25,OPEN,393.4700012207031
1879,2020-09-25,CLOSE,407.3399963378906
1880,2020-09-28,OPEN,424.6199951171875
1881,2020-09-28,CLOSE,421.2000122070313
1882,2020-09-29,OPEN,416.0
1883,2020-09-29,CLOSE,419.0700073242188
1884,2020-09-30,OPEN,421.3200073242188
1885,2020-09-30,CLOSE,429.010009765625
1886,2020-10-01,OPEN,440.760009765625
1887,2020-10-01,CLOSE,448.1600036621094
1888,2020-10-02,OPEN,421.3900146484375
1889,2020-10-02,CLOSE,415.0899963378906
1890,2020-10-05,OPEN,423.3500061035156
1891,2020-10-05,CLOSE,425.6799926757813
1892,2020-10-06,OPEN,423.7900085449219
1893,2020-10-06,CLOSE,413.9800109863281
1894,2020-10-07,OPEN,419.8699951171875
1895,2020-10-07,CLOSE,425.2999877929688
1896,2020-10-08,OPEN,438.4400024414063
1897,2020-10-08,CLOSE,425.9200134277344
1898,2020-10-09,OPEN,430.1300048828125
1899,2020-10-09,CLOSE,434.0
1900,2020-10-12,OPEN,442.0
1901,2020-10-12,CLOSE,442.2999877929688
1902,2020-10-13,OPEN,443.3500061035156
1903,2020-10-13,CLOSE,446.6499938964844
1904,2020-10-14,OPEN,449.7799987792969
1905,2020-10-14,CLOSE,461.2999877929688
1906,2020-10-15,OPEN,450.30999755859375
1907,2020-10-15,CLOSE,448.8800048828125
1908,2020-10-16,OPEN,454.4400024414063
1909,2020-10-16,CLOSE,439.6700134277344
1910,2020-10-19,OPEN,446.239990234375
1911,2020-10-19,CLOSE,430.8299865722656
1912,2020-10-20,OPEN,431.75
1913,2020-10-20,CLOSE,421.9400024414063
1914,2020-10-21,OPEN,422.7000122070313
1915,2020-10-21,CLOSE,422.6400146484375
1916,2020-10-22,OPEN,441.9200134277344
1917,2020-10-22,CLOSE,425.7900085449219
1918,2020-10-23,OPEN,421.8399963378906
1919,2020-10-23,CLOSE,420.6300048828125
1920,2020-10-26,OPEN,411.6300048828125
1921,2020-10-26,CLOSE,420.2799987792969
1922,2020-10-27,OPEN,423.760009765625
1923,2020-10-27,CLOSE,424.6799926757813
1924,2020-10-28,OPEN,416.4800109863281
1925,2020-10-28,CLOSE,406.0199890136719
1926,2020-10-29,OPEN,409.9599914550781
1927,2020-10-29,CLOSE,410.8299865722656
1928,2020-10-30,OPEN,406.8999938964844
1929,2020-10-30,CLOSE,388.0400085449219
1930,2020-11-02,OPEN,394.0
1931,2020-11-02,CLOSE,400.510009765625
1932,2020-11-03,OPEN,409.7300109863281
1933,2020-11-03,CLOSE,423.8999938964844
1934,2020-11-04,OPEN,430.6199951171875
1935,2020-11-04,CLOSE,420.9800109863281
1936,2020-11-05,OPEN,428.2999877929688
1937,2020-11-05,CLOSE,438.0899963378906
1938,2020-11-06,OPEN,436.1000061035156
1939,2020-11-06,CLOSE,429.9500122070313
1940,2020-11-09,OPEN,439.5
1941,2020-11-09,CLOSE,421.260009765625
1942,2020-11-10,OPEN,420.0899963378906
1943,2020-11-10,CLOSE,410.3599853515625
1944,2020-11-11,OPEN,416.4500122070313
1945,2020-11-11,CLOSE,417.1300048828125
1946,2020-11-12,OPEN,415.0499877929688
1947,2020-11-12,CLOSE,411.760009765625
1948,2020-11-13,OPEN,410.8500061035156
1949,2020-11-13,CLOSE,408.5
1950,2020-11-16,OPEN,408.9299926757813
1951,2020-11-16,CLOSE,408.0899963378906
1952,2020-11-17,OPEN,460.1700134277344
1953,2020-11-17,CLOSE,441.6099853515625
1954,2020-11-18,OPEN,448.3500061035156
1955,2020-11-18,CLOSE,486.6400146484375
1956,2020-11-19,OPEN,492.0
1957,2020-11-19,CLOSE,499.2699890136719
1958,2020-11-20,OPEN,497.989990234375
1959,2020-11-20,CLOSE,489.6099853515625
1960,2020-11-23,OPEN,503.5
1961,2020-11-23,CLOSE,521.8499755859375
1962,2020-11-24,OPEN,540.4000244140625
1963,2020-11-24,CLOSE,555.3800048828125
1964,2020-11-25,OPEN,550.0599975585938
1965,2020-11-25,CLOSE,574.0
1966,2020-11-27,OPEN,581.1599731445312
1967,2020-11-27,CLOSE,585.760009765625
1968,2020-11-30,OPEN,602.2100219726562
1969,2020-11-30,CLOSE,567.5999755859375
1970,2020-12-01,OPEN,597.5900268554688
1971,2020-12-01,CLOSE,584.760009765625
1972,2020-12-02,OPEN,556.4400024414062
1973,2020-12-02,CLOSE,568.8200073242188
1974,2020-12-03,OPEN,590.02001953125
1975,2020-12-03,CLOSE,593.3800048828125
1976,2020-12-04,OPEN,591.010009765625
1977,2020-12-04,CLOSE,599.0399780273438
1978,2020-12-07,OPEN,604.9199829101562
1979,2020-12-07,CLOSE,641.760009765625
1980,2020-12-08,OPEN,625.510009765625
1981,2020-12-08,CLOSE,649.8800048828125
1982,2020-12-09,OPEN,653.6900024414062
1983,2020-12-09,CLOSE,604.47998046875
1984,2020-12-10,OPEN,574.3699951171875
1985,2020-12-10,CLOSE,627.0700073242188
1986,2020-12-11,OPEN,615.010009765625
1987,2020-12-11,CLOSE,609.989990234375
1988,2020-12-14,OPEN,619.0
1989,2020-12-14,CLOSE,639.8300170898438
1990,2020-12-15,OPEN,643.280029296875
1991,2020-12-15,CLOSE,633.25
1992,2020-12-16,OPEN,628.22998046875
1993,2020-12-16,CLOSE,622.77001953125
1994,2020-12-17,OPEN,628.1900024414062
1995,2020-12-17,CLOSE,655.9000244140625
1996,2020-12-18,OPEN,668.9000244140625
1997,2020-12-18,CLOSE,695.0
1998,2020-12-21,OPEN,666.239990234375
1999,2020-12-21,CLOSE,649.8599853515625
2000,2020-12-22,OPEN,648.0
2001,2020-12-22,CLOSE,640.3400268554688
2002,2020-12-23,OPEN,632.2000122070312
2003,2020-12-23,CLOSE,645.97998046875
2004,2020-12-24,OPEN,642.989990234375
2005,2020-12-24,CLOSE,661.77001953125
2006,2020-12-28,OPEN,674.510009765625
2007,2020-12-28,CLOSE,663.6900024414062
2008,2020-12-29,OPEN,661.0
2009,2020-12-29,CLOSE,665.989990234375
2010,2020-12-30,OPEN,672.0
2011,2020-12-30,CLOSE,694.780029296875
2012,2020-12-31,OPEN,699.989990234375
2013,2020-12-31,CLOSE,705.6699829101562
2014,2021-01-04,OPEN,719.4600219726562
2015,2021-01-04,CLOSE,729.77001953125
2016,2021-01-05,OPEN,723.6599731445312
2017,2021-01-05,CLOSE,735.1099853515625
2018,2021-01-06,OPEN,758.489990234375
2019,2021-01-06,CLOSE,755.97998046875
2020,2021-01-07,OPEN,777.6300048828125
2021,2021-01-07,CLOSE,816.0399780273438
2022,2021-01-08,OPEN,856.0
2023,2021-01-08,CLOSE,880.02001953125
2024,2021-01-11,OPEN,849.4000244140625
2025,2021-01-11,CLOSE,811.1900024414062
2026,2021-01-12,OPEN,831.0
2027,2021-01-12,CLOSE,849.4400024414062
2028,2021-01-13,OPEN,852.760009765625
2029,2021-01-13,CLOSE,854.4099731445312
2030,2021-01-14,OPEN,843.3900146484375
2031,2021-01-14,CLOSE,845.0
2032,2021-01-15,OPEN,852.0
2033,2021-01-15,CLOSE,826.1599731445312
2034,2021-01-19,OPEN,837.7999877929688
2035,2021-01-19,CLOSE,844.5499877929688
2036,2021-01-20,OPEN,858.739990234375
2037,2021-01-20,CLOSE,850.4500122070312
2038,2021-01-21,OPEN,855.0
2039,2021-01-21,CLOSE,844.989990234375
2040,2021-01-22,OPEN,834.3099975585938
2041,2021-01-22,CLOSE,846.6400146484375
2042,2021-01-25,OPEN,855.0
2043,2021-01-25,CLOSE,880.7999877929688
2044,2021-01-26,OPEN,891.3800048828125
2045,2021-01-26,CLOSE,883.0900268554688
2046,2021-01-27,OPEN,870.3499755859375
2047,2021-01-27,CLOSE,864.1599731445312
2048,2021-01-28,OPEN,820.0
2049,2021-01-28,CLOSE,835.4299926757812
2050,2021-01-29,OPEN,830.0
2051,2021-01-29,CLOSE,793.530029296875
2052,2021-02-01,OPEN,814.2899780273438
2053,2021-02-01,CLOSE,839.8099975585938
2054,2021-02-02,OPEN,844.6799926757812
2055,2021-02-02,CLOSE,872.7899780273438
2056,2021-02-03,OPEN,877.02001953125
2057,2021-02-03,CLOSE,854.6900024414062
2058,2021-02-04,OPEN,855.0
2059,2021-02-04,CLOSE,849.989990234375
2060,2021-02-05,OPEN,845.0
2061,2021-02-05,CLOSE,852.22998046875
2062,2021-02-08,OPEN,869.6699829101562
2063,2021-02-08,CLOSE,863.4199829101562
2064,2021-02-09,OPEN,855.1199951171875
2065,2021-02-09,CLOSE,849.4600219726562
2066,2021-02-10,OPEN,843.6400146484375
2067,2021-02-10,CLOSE,804.8200073242188
2068,2021-02-11,OPEN,812.4400024414062
2069,2021-02-11,CLOSE,811.6599731445312
2070,2021-02-12,OPEN,801.260009765625
2071,2021-02-12,CLOSE,816.1199951171875
2072,2021-02-16,OPEN,818.0
2073,2021-02-16,CLOSE,796.219970703125
2074,2021-02-17,OPEN,779.0900268554688
2075,2021-02-17,CLOSE,798.1500244140625
2076,2021-02-18,OPEN,780.9000244140625
2077,2021-02-18,CLOSE,787.3800048828125
2078,2021-02-19,OPEN,795.0
