,Date,Label,Price
2079,2021-02-19,CLOSE,781.2999877929688
2080,2021-02-22,OPEN,762.6400146484375
2081,2021-02-22,CLOSE,714.5
2082,2021-02-23,OPEN,662.1300048828125
2083,2021-02-23,CLOSE,698.8400268554688
2084,2021-02-24,OPEN,711.8499755859375
2085,2021-02-24,CLOSE,742.02001953125
2086,2021-02-25,OPEN,726.1500244140625
2087,2021-02-25,CLOSE,682.219970703125
2088,2021-02-26,OPEN,700.0
2089,2021-02-26,CLOSE,675.5
2090,2021-03-01,OPEN,690.1099853515625
2091,2021-03-01,CLOSE,718.4299926757812
2092,2021-03-02,OPEN,718.280029296875
2093,2021-03-02,CLOSE,686.4400024414062
2094,2021-03-03,OPEN,687.989990234375
2095,2021-03-03,CLOSE,653.2000122070312
2096,2021-03-04,OPEN,655.7999877929688
2097,2021-03-04,CLOSE,621.4400024414062
2098,2021-03-05,OPEN,626.0599975585938
2099,2021-03-05,CLOSE,597.9500122070312
2100,2021-03-08,OPEN,600.5499877929688
2101,2021-03-08,CLOSE,563.0
2102,2021-03-09,OPEN,608.1799926757812
2103,2021-03-09,CLOSE,673.5800170898438
2104,2021-03-10,OPEN,700.2999877929688
2105,2021-03-10,CLOSE,668.0599975585938
2106,2021-03-11,OPEN,699.4000244140625
2107,2021-03-11,CLOSE,699.5999755859375
2108,2021-03-12,OPEN,670.0
2109,2021-03-12,CLOSE,693.72998046875
2110,2021-03-15,OPEN,694.0900268554688
2111,2021-03-15,CLOSE,707.9400024414062
2112,2021-03-16,OPEN,703.3499755859375
2113,2021-03-16,CLOSE,676.8800048828125
2114,2021-03-17,OPEN,656.8699951171875
2115,2021-03-17,CLOSE,701.8099975585938
2116,2021-03-18,OPEN,684.2899780273438
2117,2021-03-18,CLOSE,653.1599731445312
2118,2021-03-19,OPEN,646.5999755859375
2119,2021-03-19,CLOSE,654.8699951171875
2120,2021-03-22,OPEN,684.5900268554688
2121,2021-03-22,CLOSE,670.0
2122,2021-03-23,OPEN,675.77001953125
2123,2021-03-23,CLOSE,662.1599731445312
2124,2021-03-24,OPEN,667.9099731445312
2125,2021-03-24,CLOSE,630.27001953125
2126,2021-03-25,OPEN,613.0
2127,2021-03-25,CLOSE,640.3900146484375
2128,2021-03-26,OPEN,641.8699951171875
2129,2021-03-26,CLOSE,618.7100219726562
2130,2021-03-29,OPEN,615.6400146484375
2131,2021-03-29,CLOSE,611.2899780273438
2132,2021-03-30,OPEN,601.75
2133,2021-03-30,CLOSE,635.6199951171875
2134,2021-03-31,OPEN,646.6199951171875
2135,2021-03-31,CLOSE,667.9299926757812
2136,2021-04-01,OPEN,688.3699951171875
2137,2021-04-01,CLOSE,661.75
2138,2021-04-05,OPEN,707.7100219726562
2139,2021-04-05,CLOSE,691.0499877929688
2140,2021-04-06,OPEN,690.2999877929688
2141,2021-04-06,CLOSE,691.6199951171875
2142,2021-04-07,OPEN,687.0
2143,2021-04-07,CLOSE,670.969970703125
2144,2021-04-08,OPEN,677.3800048828125
2145,2021-04-08,CLOSE,683.7999877929688
2146,2021-04-09,OPEN,677.77001953125
2147,2021-04-09,CLOSE,677.02001953125
2148,2021-04-12,OPEN,685.7000122070312
2149,2021-04-12,CLOSE,701.97998046875
2150,2021-04-13,OPEN,712.7000122070312
2151,2021-04-13,CLOSE,762.3200073242188
2152,2021-04-14,OPEN,770.7000122070312
2153,2021-04-14,CLOSE,732.22998046875
2154,2021-04-15,OPEN,743.0999755859375
2155,2021-04-15,CLOSE,738.8499755859375
2156,2021-04-16,OPEN,728.6500244140625
2157,2021-04-16,CLOSE,739.780029296875
2158,2021-04-19,OPEN,719.5999755859375
2159,2021-04-19,CLOSE,714.6300048828125
2160,2021-04-20,OPEN,717.4199829101562
2161,2021-04-20,CLOSE,718.989990234375
2162,2021-04-21,OPEN,704.77001953125
2163,2021-04-21,CLOSE,744.1199951171875
2164,2021-04-22,OPEN,741.5
2165,2021-04-22,CLOSE,719.6900024414062
2166,2021-04-23,OPEN,719.7999877929688
2167,2021-04-23,CLOSE,729.4000244140625
2168,2021-04-26,OPEN,741.0
2169,2021-04-26,CLOSE,738.2000122070312
2170,2021-04-27,OPEN,717.9600219726562
2171,2021-04-27,CLOSE,704.739990234375
2172,2021-04-28,OPEN,696.4099731445312
2173,2021-04-28,CLOSE,694.4000244140625
2174,2021-04-29,OPEN,699.510009765625
2175,2021-04-29,CLOSE,677.0
2176,2021-04-30,OPEN,667.5900268554688
2177,2021-04-30,CLOSE,709.4400024414062
2178,2021-05-03,OPEN,703.7999877929688
2179,2021-05-03,CLOSE,684.9000244140625
2180,2021-05-04,OPEN,678.9400024414062
2181,2021-05-04,CLOSE,673.5999755859375
2182,2021-05-05,OPEN,681.0599975585938
2183,2021-05-05,CLOSE,670.9400024414062
2184,2021-05-06,OPEN,680.760009765625
2185,2021-05-06,CLOSE,663.5399780273438
2186,2021-05-07,OPEN,665.7999877929688
2187,2021-05-07,CLOSE,672.3699951171875
2188,2021-05-10,OPEN,664.9000244140625
2189,2021-05-10,CLOSE,629.0399780273438
2190,2021-05-11,OPEN,599.239990234375
2191,2021-05-11,CLOSE,617.2000122070312
2192,2021-05-12,OPEN,602.489990234375
2193,2021-05-12,CLOSE,589.8900146484375
2194,2021-05-13,OPEN,601.5399780273438
2195,2021-05-13,CLOSE,571.6900024414062
2196,2021-05-14,OPEN,583.4099731445312
2197,2021-05-14,CLOSE,589.739990234375
2198,2021-05-17,OPEN,575.5499877929688
2199,2021-05-17,CLOSE,576.8300170898438
2200,2021-05-18,OPEN,568.0
2201,2021-05-18,CLOSE,577.8699951171875
2202,2021-05-19,OPEN,552.5499877929688
2203,2021-05-19,CLOSE,563.4600219726562
2204,2021-05-20,OPEN,575.0
2205,2021-05-20,CLOSE,586.780029296875
2206,2021-05-21,OPEN,596.1099853515625
2207,2021-05-21,CLOSE,580.8800048828125
2208,2021-05-24,OPEN,581.5999755859375
2209,2021-05-24,CLOSE,606.4400024414062
2210,2021-05-25,OPEN,607.3099975585938
2211,2021-05-25,CLOSE,604.6900024414062
2212,2021-05-26,OPEN,607.5599975585938
2213,2021-05-26,CLOSE,619.1300048828125
2214,2021-05-27,OPEN,620.239990234375
2215,2021-05-27,CLOSE,630.8499755859375
2216,2021-05-28,OPEN,628.5
2217,2021-05-28,CLOSE,625.219970703125
2218,2021-06-01,OPEN,627.7999877929688
2219,2021-06-01,CLOSE,623.9000244140625
2220,2021-06-02,OPEN,620.1300048828125
2221,2021-06-02,CLOSE,605.1199951171875
2222,2021-06-03,OPEN,601.7999877929688
2223,2021-06-03,CLOSE,572.8400268554688
2224,2021-06-04,OPEN,579.7100219726562
2225,2021-06-04,CLOSE,599.0499877929688
2226,2021-06-07,OPEN,591.8300170898438
2227,2021-06-07,CLOSE,605.1300048828125
2228,2021-06-08,OPEN,623.010009765625
2229,2021-06-08,CLOSE,603.5900268554688
2230,2021-06-09,OPEN,602.1699829101562
2231,2021-06-09,CLOSE,598.780029296875
2232,2021-06-10,OPEN,603.8800048828125
2233,2021-06-10,CLOSE,610.1199951171875
2234,2021-06-11,OPEN,610.22998046875
2235,2021-06-11,CLOSE,609.8900146484375
2236,2021-06-14,OPEN,612.22998046875
2237,2021-06-14,CLOSE,617.6900024414062
2238,2021-06-15,OPEN,616.6900024414062
2239,2021-06-15,CLOSE,599.3599853515625
2240,2021-06-16,OPEN,597.5399780273438
2241,2021-06-16,CLOSE,604.8699951171875
2242,2021-06-17,OPEN,601.8900146484375
2243,2021-06-17,CLOSE,616.5999755859375
2244,2021-06-18,OPEN,613.3699951171875
2245,2021-06-18,CLOSE,623.3099975585938
2246,2021-06-21,OPEN,624.47998046875
2247,2021-06-21,CLOSE,620.8300170898438
2248,2021-06-22,OPEN,618.25
2249,2021-06-22,CLOSE,623.7100219726562
2250,2021-06-23,OPEN,632.0
2251,2021-06-23,CLOSE,656.5700073242188
2252,2021-06-24,OPEN,674.989990234375
2253,2021-06-24,CLOSE,679.8200073242188
2254,2021-06-25,OPEN,689.5800170898438
2255,2021-06-25,CLOSE,671.8699951171875
2256,2021-06-28,OPEN,671.6400146484375
2257,2021-06-28,CLOSE,688.719970703125
2258,2021-06-29,OPEN,684.6500244140625
2259,2021-06-29,CLOSE,680.760009765625
2260,2021-06-30,OPEN,679.77001953125
2261,2021-06-30,CLOSE,679.7000122070312
2262,2021-07-01,OPEN,683.9199829101562
2263,2021-07-01,CLOSE,677.9199829101562
2264,2021-07-02,OPEN,678.97998046875
2265,2021-07-02,CLOSE,678.9000244140625
2266,2021-07-06,OPEN,681.7100219726562
2267,2021-07-06,CLOSE,659.5800170898438
2268,2021-07-07,OPEN,664.27001953125
2269,2021-07-07,CLOSE,644.6500244140625
2270,2021-07-08,OPEN,628.3699951171875
2271,2021-07-08,CLOSE,652.8099975585938
2272,2021-07-09,OPEN,653.1799926757812
2273,2021-07-09,CLOSE,656.9500122070312
2274,2021-07-12,OPEN,662.2000122070312
2275,2021-07-12,CLOSE,685.7000122070312
2276,2021-07-13,OPEN,686.3200073242188
2277,2021-07-13,CLOSE,668.5399780273438
2278,2021-07-14,OPEN,670.75
2279,2021-07-14,CLOSE,653.3800048828125
2280,2021-07-15,OPEN,658.3900146484375
2281,2021-07-15,CLOSE,650.5999755859375
2282,2021-07-16,OPEN,654.6799926757812
2283,2021-07-16,CLOSE,644.219970703125
2284,2021-07-19,OPEN,629.8900146484375
2285,2021-07-19,CLOSE,646.219970703125
2286,2021-07-20,OPEN,651.989990234375
2287,2021-07-20,CLOSE,660.5
2288,2021-07-21,OPEN,659.6099853515625
2289,2021-07-21,CLOSE,655.2899780273438
2290,2021-07-22,OPEN,656.4400024414062
2291,2021-07-22,CLOSE,649.260009765625
2292,2021-07-23,OPEN,646.3599853515625
2293,2021-07-23,CLOSE,643.3800048828125
2294,2021-07-26,OPEN,650.969970703125
2295,2021-07-26,CLOSE,657.6199951171875
2296,2021-07-27,OPEN,663.4000244140625
2297,2021-07-27,CLOSE,644.780029296875
2298,2021-07-28,OPEN,647.0
2299,2021-07-28,CLOSE,646.97998046875
2300,2021-07-29,OPEN,649.7899780273438
2301,2021-07-29,CLOSE,677.3499755859375
2302,2021-07-30,OPEN,671.760009765625
2303,2021-07-30,CLOSE,687.2000122070312
2304,2021-08-02,OPEN,700.0
2305,2021-08-02,CLOSE,709.6699829101562
2306,2021-08-03,OPEN,719.0
2307,2021-08-03,CLOSE,709.739990234375
2308,2021-08-04,OPEN,711.0
2309,2021-08-04,CLOSE,710.9199829101562
2310,2021-08-05,OPEN,716.0
2311,2021-08-05,CLOSE,714.6300048828125
2312,2021-08-06,OPEN,711.9000244140625
2313,2021-08-06,CLOSE,699.0999755859375
2314,2021-08-09,OPEN,710.1699829101562
2315,2021-08-09,CLOSE,713.760009765625
2316,2021-08-10,OPEN,713.989990234375
2317,2021-08-10,CLOSE,709.989990234375
2318,2021-08-11,OPEN,712.7100219726562
2319,2021-08-11,CLOSE,707.8200073242188
2320,2021-08-12,OPEN,706.3400268554688
2321,2021-08-12,CLOSE,722.25
2322,2021-08-13,OPEN,723.7100219726562
2323,2021-08-13,CLOSE,717.1699829101562
2324,2021-08-16,OPEN,705.0700073242188
2325,2021-08-16,CLOSE,686.1699829101562
2326,2021-08-17,OPEN,672.6599731445312
2327,2021-08-17,CLOSE,665.7100219726562
2328,2021-08-18,OPEN,669.75
2329,2021-08-18,CLOSE,688.989990234375
2330,2021-08-19,OPEN,678.2100219726562
2331,2021-08-19,CLOSE,673.469970703125
2332,2021-08-20,OPEN,682.8499755859375
2333,2021-08-20,CLOSE,680.260009765625
2334,2021-08-23,OPEN,685.4400024414062
2335,2021-08-23,CLOSE,706.2999877929688
2336,2021-08-24,OPEN,710.6799926757812
2337,2021-08-24,CLOSE,708.489990234375
2338,2021-08-25,OPEN,707.030029296875
2339,2021-08-25,CLOSE,711.2000122070312
2340,2021-08-26,OPEN,708.3099975585938
2341,2021-08-26,CLOSE,701.1599731445312
2342,2021-08-27,OPEN,705.0
2343,2021-08-27,CLOSE,711.9199829101562
2344,2021-08-30,OPEN,714.719970703125
2345,2021-08-30,CLOSE,730.9099731445312
2346,2021-08-31,OPEN,733.0
2347,2021-08-31,CLOSE,735.719970703125
2348,2021-09-01,OPEN,734.0800170898438
2349,2021-09-01,CLOSE,734.0900268554688
2350,2021-09-02,OPEN,734.5
2351,2021-09-02,CLOSE,732.3900146484375
2352,2021-09-03,OPEN,732.25
2353,2021-09-03,CLOSE,733.5700073242188
2354,2021-09-07,OPEN,740.0
2355,2021-09-07,CLOSE,752.9199829101562
2356,2021-09-08,OPEN,761.5800170898438
2357,2021-09-08,CLOSE,753.8699951171875
2358,2021-09-09,OPEN,753.4099731445312
2359,2021-09-09,CLOSE,754.8599853515625
2360,2021-09-10,OPEN,759.5999755859375
2361,2021-09-10,CLOSE,736.27001953125
2362,2021-09-13,OPEN,740.2100219726562
2363,2021-09-13,CLOSE,743.0
2364,2021-09-14,OPEN,742.5700073242188
2365,2021-09-14,CLOSE,744.489990234375
2366,2021-09-15,OPEN,745.0
2367,2021-09-15,CLOSE,755.8300170898438
2368,2021-09-16,OPEN,752.8300170898438
2369,2021-09-16,CLOSE,756.989990234375
2370,2021-09-17,OPEN,757.1500244140625
2371,2021-09-17,CLOSE,759.489990234375
2372,2021-09-20,OPEN,734.5599975585938
2373,2021-09-20,CLOSE,730.1699829101562
2374,2021-09-21,OPEN,734.7899780273438
2375,2021-09-21,CLOSE,739.3800048828125
2376,2021-09-22,OPEN,743.530029296875
2377,2021-09-22,CLOSE,751.9400024414062
2378,2021-09-23,OPEN,755.0
2379,2021-09-23,CLOSE,753.6400146484375
2380,2021-09-24,OPEN,745.8900146484375
2381,2021-09-24,CLOSE,774.3900146484375
2382,2021-09-27,OPEN,773.1199951171875
2383,2021-09-27,CLOSE,791.3599853515625
2384,2021-09-28,OPEN,787.2000122070312
2385,2021-09-28,CLOSE,777.5599975585938
2386,2021-09-29,OPEN,779.7999877929688
2387,2021-09-29,CLOSE,781.3099975585938
2388,2021-09-30,OPEN,781.0
2389,2021-09-30,CLOSE,775.47998046875
2390,2021-10-01,OPEN,778.4000244140625
2391,2021-10-01,CLOSE,775.219970703125
2392,2021-10-04,OPEN,796.5
2393,2021-10-04,CLOSE,781.530029296875
2394,2021-10-05,OPEN,784.7999877929688
2395,2021-10-05,CLOSE,780.5900268554688
2396,2021-10-06,OPEN,776.2000122070312
2397,2021-10-06,CLOSE,782.75
2398,2021-10-07,OPEN,785.4600219726562
2399,2021-10-07,CLOSE,793.6099853515625
2400,2021-10-08,OPEN,796.2100219726562
2401,2021-10-08,CLOSE,785.489990234375
2402,2021-10-11,OPEN,787.6500244140625
2403,2021-10-11,CLOSE,791.9400024414062
2404,2021-10-12,OPEN,800.9299926757812
2405,2021-10-12,CLOSE,805.719970703125
2406,2021-10-13,OPEN,810.469970703125
2407,2021-10-13,CLOSE,811.0800170898438
2408,2021-10-14,OPEN,815.489990234375
2409,2021-10-14,CLOSE,818.3200073242188
2410,2021-10-15,OPEN,823.739990234375
2411,2021-10-15,CLOSE,843.030029296875
2412,2021-10-18,OPEN,851.7899780273438
2413,2021-10-18,CLOSE,870.1099853515625
2414,2021-10-19,OPEN,877.530029296875
2415,2021-10-19,CLOSE,864.27001953125
2416,2021-10-20,OPEN,865.3499755859375
2417,2021-10-20,CLOSE,865.7999877929688
2418,2021-10-21,OPEN,856.0
2419,2021-10-21,CLOSE,894.0
2420,2021-10-22,OPEN,895.5
2421,2021-10-22,CLOSE,909.6799926757812
2422,2021-10-25,OPEN,950.530029296875
2423,2021-10-25,CLOSE,1024.8599853515625
2424,2021-10-26,OPEN,1024.68994140625
2425,2021-10-26,CLOSE,1018.4299926757812
2426,2021-10-27,OPEN,1039.6600341796875
2427,2021-10-27,CLOSE,1037.8599853515625
2428,2021-10-28,OPEN,1068.31005859375
2429,2021-10-28,CLOSE,1077.0400390625
2430,2021-10-29,OPEN,1081.8599853515625
2431,2021-10-29,CLOSE,1114.0
2432,2021-11-01,OPEN,1145.0
2433,2021-11-01,CLOSE,1208.5899658203125
2434,2021-11-02,OPEN,1159.3599853515625
2435,2021-11-02,CLOSE,1172.0
2436,2021-11-03,OPEN,1177.3299560546875
2437,2021-11-03,CLOSE,1213.8599853515625
2438,2021-11-04,OPEN,1234.4100341796875
2439,2021-11-04,CLOSE,1229.9100341796875
2440,2021-11-05,OPEN,1228.0
2441,2021-11-05,CLOSE,1222.0899658203125
2442,2021-11-08,OPEN,1149.7900390625
2443,2021-11-08,CLOSE,1162.93994140625
2444,2021-11-09,OPEN,1173.5999755859375
2445,2021-11-09,CLOSE,1023.5
2446,2021-11-10,OPEN,1010.4099731445312
2447,2021-11-10,CLOSE,1067.949951171875
2448,2021-11-11,OPEN,1102.77001953125
2449,2021-11-11,CLOSE,1063.510009765625
2450,2021-11-12,OPEN,1047.5
2451,2021-11-12,CLOSE,1033.4200439453125
2452,2021-11-15,OPEN,1017.6300048828124
2453,2021-11-15,CLOSE,1013.3900146484376
2454,2021-11-16,OPEN,1003.3099975585938
2455,2021-11-16,CLOSE,1054.72998046875
2456,2021-11-17,OPEN,1063.510009765625
2457,2021-11-17,CLOSE,1089.010009765625
2458,2021-11-18,OPEN,1106.550048828125
2459,2021-11-18,CLOSE,1096.3800048828125
2460,2021-11-19,OPEN,1098.8699951171875
2461,2021-11-19,CLOSE,1137.06005859375
2462,2021-11-22,OPEN,1162.3299560546875
2463,2021-11-22,CLOSE,1156.8699951171875
2464,2021-11-23,OPEN,1167.510009765625
2465,2021-11-23,CLOSE,1109.030029296875
2466,2021-11-24,OPEN,1080.3900146484375
2467,2021-11-24,CLOSE,1116.0
2468,2021-11-26,OPEN,1099.469970703125
2469,2021-11-26,CLOSE,1081.9200439453125
2470,2021-11-29,OPEN,1100.989990234375
2471,2021-11-29,CLOSE,1136.989990234375
2472,2021-11-30,OPEN,1144.3699951171875
2473,2021-11-30,CLOSE,1144.760009765625
2474,2021-12-01,OPEN,1160.699951171875
2475,2021-12-01,CLOSE,1095.0
2476,2021-12-02,OPEN,1099.06005859375
2477,2021-12-02,CLOSE,1084.5999755859375
2478,2021-12-03,OPEN,1084.7900390625
2479,2021-12-03,CLOSE,1014.969970703125
2480,2021-12-06,OPEN,1001.510009765625
2481,2021-12-06,CLOSE,1009.010009765625
2482,2021-12-07,OPEN,1044.199951171875
2483,2021-12-07,CLOSE,1051.75
2484,2021-12-08,OPEN,1052.7099609375
2485,2021-12-08,CLOSE,1068.9599609375
2486,2021-12-09,OPEN,1060.6400146484375
2487,2021-12-09,CLOSE,1003.7999877929688
2488,2021-12-10,OPEN,1008.75
2489,2021-12-10,CLOSE,1017.030029296875
2490,2021-12-13,OPEN,1001.0900268554688
2491,2021-12-13,CLOSE,966.4099731445312
2492,2021-12-14,OPEN,945.0
2493,2021-12-14,CLOSE,958.510009765625
2494,2021-12-15,OPEN,953.2100219726562
2495,2021-12-15,CLOSE,975.989990234375
2496,2021-12-16,OPEN,994.5
2497,2021-12-16,CLOSE,926.9199829101562
2498,2021-12-17,OPEN,914.77001953125
2499,2021-12-17,CLOSE,932.5700073242188
2500,2021-12-20,OPEN,910.7000122070312
2501,2021-12-20,CLOSE,899.9400024414062
2502,2021-12-21,OPEN,916.8699951171876
2503,2021-12-21,CLOSE,938.530029296875
2504,2021-12-22,OPEN,965.6599731445312
2505,2021-12-22,CLOSE,1008.8699951171876
2506,2021-12-23,OPEN,1006.7999877929688
2507,2021-12-23,CLOSE,1067.0
2508,2021-12-27,OPEN,1073.6700439453125
2509,2021-12-27,CLOSE,1093.93994140625
2510,2021-12-28,OPEN,1109.489990234375
2511,2021-12-28,CLOSE,1088.469970703125
2512,2021-12-29,OPEN,1098.6400146484375
2513,2021-12-29,CLOSE,1086.18994140625
2514,2021-12-30,OPEN,1061.3299560546875
2515,2021-12-30,CLOSE,1070.3399658203125
2516,2021-12-31,OPEN,1073.43994140625
2517,2021-12-31,CLOSE,1056.780029296875
2518,2022-01-03,OPEN,1147.75
2519,2022-01-03,CLOSE,1199.780029296875
2520,2022-01-04,OPEN,1189.550048828125
2521,2022-01-04,CLOSE,1149.5899658203125
2522,2022-01-05,OPEN,1146.6500244140625
2523,2022-01-05,CLOSE,1088.1199951171875
2524,2022-01-06,OPEN,1077.0
2525,2022-01-06,CLOSE,1064.699951171875
2526,2022-01-07,OPEN,1080.3699951171875
2527,2022-01-07,CLOSE,1026.9599609375
2528,2022-01-10,OPEN,1000.0
2529,2022-01-10,CLOSE,1058.1199951171875
2530,2022-01-11,OPEN,1053.6700439453125
2531,2022-01-11,CLOSE,1064.4000244140625
2532,2022-01-12,OPEN,1078.8499755859375
2533,2022-01-12,CLOSE,1106.219970703125
2534,2022-01-13,OPEN,1109.0699462890625
2535,2022-01-13,CLOSE,1031.56005859375
2536,2022-01-14,OPEN,1019.8800048828124
2537,2022-01-14,CLOSE,1049.6099853515625
2538,2022-01-18,OPEN,1026.6099853515625
2539,2022-01-18,CLOSE,1030.510009765625
2540,2022-01-19,OPEN,1041.7099609375
2541,2022-01-19,CLOSE,995.6500244140624
2542,2022-01-20,OPEN,1009.72998046875
2543,2022-01-20,CLOSE,996.27001953125
2544,2022-01-21,OPEN,996.3400268554688
2545,2022-01-21,CLOSE,943.9000244140624
2546,2022-01-24,OPEN,904.760009765625
2547,2022-01-24,CLOSE,930.0
2548,2022-01-25,OPEN,914.2000122070312
2549,2022-01-25,CLOSE,918.4000244140624
2550,2022-01-26,OPEN,952.4299926757812
2551,2022-01-26,CLOSE,937.4099731445312
2552,2022-01-27,OPEN,933.3599853515624
2553,2022-01-27,CLOSE,829.0999755859375
2554,2022-01-28,OPEN,831.5599975585938
2555,2022-01-28,CLOSE,846.3499755859375
2556,2022-01-31,OPEN,872.7100219726562
2557,2022-01-31,CLOSE,936.719970703125
2558,2022-02-01,OPEN,935.2100219726562
2559,2022-02-01,CLOSE,931.25
2560,2022-02-02,OPEN,928.1799926757812
2561,2022-02-02,CLOSE,905.6599731445312
2562,2022-02-03,OPEN,882.0
2563,2022-02-03,CLOSE,891.1400146484375
2564,2022-02-04,OPEN,897.219970703125
2565,2022-02-04,CLOSE,923.3200073242188
2566,2022-02-07,OPEN,923.7899780273438
2567,2022-02-07,CLOSE,907.3400268554688
2568,2022-02-08,OPEN,905.530029296875
2569,2022-02-08,CLOSE,922.0
2570,2022-02-09,OPEN,935.0
2571,2022-02-09,CLOSE,932.0
2572,2022-02-10,OPEN,908.3699951171876
2573,2022-02-10,CLOSE,904.5499877929688
2574,2022-02-11,OPEN,909.6300048828124
2575,2022-02-11,CLOSE,860.0
2576,2022-02-14,OPEN,861.5700073242188
2577,2022-02-14,CLOSE,875.760009765625
2578,2022-02-15,OPEN,900.0
2579,2022-02-15,CLOSE,922.4299926757812
2580,2022-02-16,OPEN,914.0499877929688
2581,2022-02-16,CLOSE,923.3900146484376
2582,2022-02-17,OPEN,913.260009765625
2583,2022-02-17,CLOSE,876.3499755859375
2584,2022-02-18,OPEN,886.0
2585,2022-02-18,CLOSE,856.97998046875
2586,2022-02-22,OPEN,834.1300048828125
2587,2022-02-22,CLOSE,821.530029296875
2588,2022-02-23,OPEN,830.4299926757812
2589,2022-02-23,CLOSE,764.0399780273438
2590,2022-02-24,OPEN,700.3900146484375
2591,2022-02-24,CLOSE,800.77001953125
2592,2022-02-25,OPEN,809.22998046875
2593,2022-02-25,CLOSE,809.8699951171875
2594,2022-02-28,OPEN,815.010009765625
2595,2022-02-28,CLOSE,870.4299926757812
2596,2022-03-01,OPEN,869.6799926757812
2597,2022-03-01,CLOSE,864.3699951171875
2598,2022-03-02,OPEN,872.1300048828125
2599,2022-03-02,CLOSE,879.8900146484375
2600,2022-03-03,OPEN,878.77001953125
2601,2022-03-03,CLOSE,839.2899780273438
2602,2022-03-04,OPEN,849.0999755859375
2603,2022-03-04,CLOSE,838.2899780273438
2604,2022-03-07,OPEN,856.2999877929688
2605,2022-03-07,CLOSE,804.5800170898438
